"Property family"	"Property"	"Hemeroteca Digital Brasileira (HDB)"	"Biblioteca Nacional Digital de Portugal (BND-PT)"	"Hemeroteca Digital de Lisboa (HDL)"
"interface"	"URL"	"http://memoria.bn.br/hdb/"	"https://bndigital.bnportugal.gov.pt/"	"https://hemerotecadigital.cm-lisboa.pt/"
"interface"	"Target area"	"BR"	"PT"	"PT"
"interface"	"Creator"	"Fundação Biblioteca Nacional"	"Biblioteca Nacional de Portugal"	"Bibliotecas de Lisboa"
"interface"	"Purpose and scope"	"Coleção de periódicos digitalizados do acervo da Fundação biblioteca Nacional do Brasil"	"Acervo digitalizado da Biblioteca Nacional de Portugal"	"Periódicos, legislação obras raras digitalizadas da hemeroteca municipal de Lisboa, Portugal"
"interface"	"Approximate date of creation"	2012	"u"	"u"
"interface"	"Interface is multilingual"	"n"	"n"	"n"
"interface"	"Access model"	"free"	"free"	"free"
"interface"	"Interface provider"	"Private (DocPro)"	"Instituição Pública"	"Instituição Pública"
"newspaper collection"	"Newspaper date range"	"1740-2023"	"1640-1997"	"1715-1993"
"newspaper collection"	"Number of newspaper titles"	7464	1602	349
"newspaper collection"	"Number of issues"	"u"	"u"	"u"
"newspaper collection"	"Number of pages"	"u"	"u"	"u"
"newspaper collection"	"Number of articles"	"u"	"u"	"u"
"newspaper collection"	"Indication of the archive the issue was taken from"	"y"	"y"	"y"
"newspaper collection"	"New titles continuously added"	"y"	"y"	"u"
"newspaper collection"	"Languages of the collections"	"pt"	"pt"	"pt"
"newspaper metadata"	"Alternative titles"	"n"	"y"	"y"
"newspaper metadata"	"Place of publication"	"y"	"y"	"y"
"newspaper metadata"	"Geographic coverage"	"y"	"n"	"n"
"newspaper metadata"	"Publisher"	"n"	"y"	"y"
"newspaper metadata"	"Date range"	"y"	"y"	"y"
"newspaper metadata"	"Periodicity"	"n"	"y"	"n"
"newspaper metadata"	"ISSN, OCLC, LCCN"	"n"	"n"	"n"
"newspaper metadata"	"External links"	"n"	"y"	"y"
"newspaper metadata"	"Historical description"	"n"	"n"	"y"
"newspaper metadata"	"Language"	"n"	"y"	"n"
"newspaper metadata"	"Calendar view of issues"	"n"	"y"	"y"
"newspaper metadata"	"Indication of archive holder"	"y"	"y"	"y"
"browsing"	"By date"	"y"	"y"	"y"
"browsing"	"By title"	"y"	"y"	"y"
"browsing"	"By place of publication"	"y"	"y"	"y"
"browsing"	"By user tag"	"n"	"n"	"n"
"browsing"	"By newspaper thematic (metadata)"	"n"	"y"	"y"
"search"	"Keyword search"	"y"	"y"	"n"
"search"	"Query autocomplete"	"n"	"y"	"n"
"search"	"Boolean operators"	"n"	"y"	"n"
"search"	"Phrase search"	"y"	"y"	"n"
"search"	"Fuzzy search"	"n"	"n"	"n"
"search"	"Wild card"	"y"	"y"	"n"
"search"	"Proximity search"	"n"	"n"	"n"
"search"	"Limit by date range"	"y"	"y"	"n"
"search"	"Limit by language"	"n"	"y"	"n"
"search"	"Limit by NP title(s)"	"y"	"y"	"n"
"search"	"Limit by place of publication"	"y"	"y"	"n"
"search"	"Limit by NP thematic (from metadata)"	"n"	"y"	"n"
"search"	"Limit by NP segments"	"n"	"n"	"n"
"search"	"Limit by article category"	"n"	"n"	"n"
"search"	"Limit by article length"	"n"	"n"	"n"
"search"	"Limit by archival holder"	"n"	"n"	"n"
"search"	"Limit by license"	"n"	"y"	"n"
"search"	"Query suggestion"	"n"	"n"	"n"
"search"	"Search by NE"	"n"	"n"	"n"
"search"	"Other"	"Busca por palavras, frases no corpo do texto"	"A busca no corpo do texto não retorna lista dos resultados no corpo do texto, mas sim as edições"	"-"
"result display"	"Distribution over time"	"y"	"y"	"n"
"result display"	"Distribution by publication place"	"n"	"n"	"n"
"result display"	"Distribution by NP"	"y"	"y"	"y"
"result display"	"Distribution by place names in articles"	"n"	"n"	"n"
"result display"	"Snippet preview"	"n"	"y"	"n"
"result display"	"Search highlight in facsimiles"	"y"	"n"	"n"
"result display"	"Search highlight in text"	"n"	"n"	"n"
"result display"	"Ngrams"	"n"	"n"	"n"
"result sorting"	"By relevance"	"n"	"y"	"n"
"result sorting"	"By date"	"y"	"y"	"n"
"result sorting"	"By NP title"	"y"	"y"	"n"
"result sorting"	"By article title"	"n"	"n"	"n"
"result sorting"	"By content type"	"n"	"n"	"n"
"result sorting"	"By online pub. date"	"n"	"y"	"n"
"result sorting"	"By author"	"n"	"n"	"n"
"result sorting"	"By quality of text"	"n"	"n"	"n"
"result sorting"	"By language"	"n"	"n"	"n"
"result sorting"	"By popularity"	"n"	"n"	"n"
"result filtering"	"By NP titles"	"y"	"n"	"n"
"result filtering"	"By periodicity"	"n"	"n"	"n"
"result filtering"	"By NP orientation"	"n"	"n"	"n"
"result filtering"	"By newspaper thematic (metadata)"	"n"	"y"	"n"
"result filtering"	"By content types"	"n"	"y"	"n"
"result filtering"	"By sections"	"n"	"n"	"n"
"result filtering"	"By events"	"n"	"n"	"n"
"result filtering"	"By persons"	"n"	"n"	"n"
"result filtering"	"By organisations"	"n"	"n"	"n"
"result filtering"	"By places mentioned in text"	"n"	"?"	"n"
"result filtering"	"By time period"	"y"	"y"	"n"
"result filtering"	"By topics"	"n"	"n"	"n"
"result filtering"	"By manual tags"	"n"	"n"	"n"
"result filtering"	"By publication place"	"y"	"y"	"n"
"result filtering"	"By archive"	"n"	"n"	"n"
"result filtering"	"By publisher"	"n"	"n"	"n"
"result filtering"	"By article length"	"n"	"n"	"n"
"result filtering"	"By authors"	"n"	"n"	"n"
"result filtering"	"By segmentation level"	"n"	"n"	"n"
"result filtering"	"By language"	"n"	"y"	"n"
"result filtering"	"By license"	"n"	"y"	"n"
"result filtering"	"By online pub. date"	"n"	"n"	"n"
"viewer"	"Facsimile displayed"	"y"	"y"	"y"
"viewer"	"OCRed text display"	"n"	"y"	"n"
"viewer"	"Show full page"	"y"	"y"	"y"
"viewer"	"Interactive mini-map"	"n"	"y"	"n"
"viewer"	"Overview of avail. issues"	"y"	"y"	"y"
"viewer"	"Search in viewed page"	"y"	"y"	"n"
"viewer"	"Option to continue to next page"	"y"	"y"	"y"
"viewer"	"Option to continue to next result"	"y"	"y"	"n"
"viewer"	"Other"	"-"	"-"	"-"
"user interaction"	"Save articles to favorites"	"n"	"n"	"n"
"user interaction"	"Save queries to favorites"	"n"	"n"	"n"
"user interaction"	"Tag articles"	"n"	"n"	"n"
"user interaction"	"Keep track of viewed materials"	"n"	"n"	"n"
"user interaction"	"Article recommendations"	"n"	"n"	"n"
"user interaction"	"Permalinks"	"y"	"y"	"n"
"user interaction"	"Export citation"	"n"	"n"	"n"
"user interaction"	"Option to correct OCR"	"n"	"n"	"n"
"user interaction"	"Option to correct OLR"	"n"	"n"	"n"
"user interaction"	"Add/edit of metadata"	"n"	"n"	"n"
"user interaction"	"Screenshot tool"	"n"	"n"	"n"
"user interaction"	"Download options (file formats)"	"JPG"	"PDF, JPG"	"PDF, JPG"
"user interaction"	"Bulk downloads"	"n"	"n"	"n"
"user interaction"	"Organise articles in collections"	"n"	"n"	"n"
"user interaction"	"Contrastive view of collections"	"n"	"n"	"n"
"user interaction"	"Other"	"Possível salvar imagens da página apenas clicando com o botão direito do mouse"	"Permite comparar duas páginas"	"-"
"info on digitization"	"OLR at article level"	"n"	"n"	"n"
"info on digitization"	"OCR confidence scores"	"n"	"n"	"n"
"info on digitization"	"OLR confidence scores"	"n"	"n"	"n"
"info on digitization"	"Documentation of biases"	"n"	"n"	"n"
"info on digitization"	"Search result relevance score"	"n"	"n"	"n"
"info on digitization"	"Digitisation date at title level"	"n"	"n"	"n"
"info on digitization"	"Scan resolution"	"n"	"n"	"n"
"info on digitization"	"Used OCR tools"	"n"	"n"	"n"
"info on digitization"	"Copyright notice"	"y"	"y"	"n"
"info on digitization"	"Documentation of scan methods"	"n"	"n"	"n"
"enrichment"	"NERC"	"n"	"n"	"n"
"enrichment"	"Entity linking"	"n"	"n"	"n"
"enrichment"	"Automatic post-OCR correction"	"n"	"n"	"n"
"enrichment"	"Crowd-sourced post-OCR correction"	"n"	"n"	"n"
"enrichment"	"Topic Modeling"	"n"	"n"	"n"
"enrichment"	"Text re-use"	"n"	"n"	"n"
"enrichment"	"Sentiment Analysis"	"n"	"n"	"n"
"enrichment"	"Query"	"n"	"n"	"n"
"enrichment"	"Recommendations"	"n"	"n"	"n"
"enrichment"	"Event detection"	"n"	"n"	"n"
"connectivity"	"Third party identifiers"	"n"	"y"	"n"
"connectivity"	"Links to other repositories"	"n"	"n"	"n"
"connectivity"	"SW technologies"	"n"	"n"	"n"
"apis"	"Link to source code of the interface"	"n"	"n"	"n"
"apis"	"API"	"n"	"n"	"n"
"apis"	"IIIF Image API"	"n"	"n"	"n"
"apis"	"IIIF Presentation API"	"n"	"n"	"n"
