hash,author,date,title,description
bd2d30e,Eric Brasil,2023-10-02,"Merge branch 'main' of https://github.com/ericbrasiln/hemdig-framework",""
d94ae16,Eric Brasil,2023-10-02,"atualização do link para o banner de logos",""
e1ffedf,Eric Brasil,2023-10-02,"Essa linha é o título do commit (50 caracteres)","Texto descritivo do commit (tem início após um linha em branco após do título).
Quantas linhas forem necessárias.
Seja o mais detalhado possível.
"
856df51,Eric Brasil,2023-10-02,"sugestão de citação",""
f9214dd,Eric Brasil,2023-10-02,"inclusão de sugestão de citação",""
300678c,Eric Brasil,2023-10-02,"criação do ficheiro para citação",""
aa4eec5,Eric Brasil,2023-10-02,"inserção do DOI",""
bb2a126,Eric Brasil,2023-10-01,"correção de links para o branch main",""
5dc6dc7,Eric Brasil,2023-10-01,"upd banner geral",""
823845e,Eric Brasil,2023-10-01,"exclusão do banner",""
6ca3569,Eric Brasil,2023-10-01,"exclusão de exemplos repetidos",""
0b85a80,Eric Brasil,2023-10-01,"Merge pull request #47 from ericbrasiln/31-jupyter-book","31 jupyter book"
ea73d9c,Eric Brasil,2023-10-01,"correção da licença (padronizar com book)",""
0ec7391,Eric Brasil,2023-10-01,"upd caminhos, referências,  banner",""
58a80de,Eric Brasil,2023-10-01,"revisões gerais para publicação",""
873781f,Eric Brasil,2023-10-01,"atualização da imagem",""
a960892,Eric Brasil,2023-10-01,"correção de link",""
3c1becf,Eric Brasil,2023-10-01,"Merge pull request #46 from ericbrasiln/revisao-metadados","Revisao metadados"
50e87e1,Eric Brasil,2023-10-01,"metadados sobre diretório data/",""
629c889,Eric Brasil,2023-10-01,"upd caminhos",""
e372e7b,Eric Brasil,2023-10-01,"caminhos no gitignore",""
d004900,Eric Brasil,2023-10-01,"upd dos caminhos e redação de acordo com o book",""
4d99b42,Eric Brasil,2023-10-01,"upd dos caminhos e exclusão de dados redundantes",""
d4faac5,Eric Brasil,2023-10-01,"exclusão de dados redundantes",""
73c6ed0,Eric Brasil,2023-10-01,"update caminhos nos notebooks",""
459cd9e,Eric Brasil,2023-10-01,"atualização dos notebooks com caminhos atualizados",""
ea9fbb2,Eric Brasil,2023-09-29,"Upd de caminhos",""
3775059,Eric Brasil,2023-09-29,"Primeira atualização geral dos títulos e links do repo",""
ef7bec0,Eric Brasil,2023-09-29,"correção da licença",""
8f1425f,Eric Brasil,2023-09-29,"explicação dos ícones do menu",""
d3cdca7,Eric Brasil,2023-09-29,"correção das listas",""
85cbd79,Eric Brasil,2023-09-29,"imagens dos ícones do jupyter book",""
a735ad9,Eric Brasil,2023-09-29,"upd da imagem",""
b8f9601,Eric Brasil,2023-09-29,"banner com logos completo",""
07cff8a,Eric Brasil,2023-09-29,"inclusão de logos das universidades e instituições",""
aa37028,Eric Brasil,2023-09-29,"correção do toc",""
a04e43a,Eric Brasil,2023-09-29,"primeira versão das considerações finais",""
4bde589,Eric Brasil,2023-09-29,"inclusão de ref cruzada",""
a66ed52,Eric Brasil,2023-09-29,"atualização: inclusão da lista de links",""
d26051f,Eric Brasil,2023-09-29,"infos sobre DDP",""
e9de6ea,Eric Brasil,2023-09-29,"inclusão de links",""
f377c09,Eric Brasil,2023-09-29,"exclusão de ficheiros repetidos",""
212de50,Eric Brasil,2023-09-29,"exclusão de linhas em branco",""
7daf267,Eric Brasil,2023-09-29,"finalização dos apêndices",""
1a1604a,Eric Brasil,2023-09-28,"inclusao de agradecimentos e biblio geral",""
9c7af07,Eric Brasil,2023-09-28,"FAIR + OSF",""
f91914f,Eric Brasil,2023-09-28,"parte 5: revisão docs, meta, publi",""
70753cf,Eric Brasil,2023-09-28,"revisão parte 4: gui, refs, toc",""
c02ac38,Eric Brasil,2023-09-28,"finalização da revisão: conclusões e recomendações",""
20d7f00,Eric Brasil,2023-09-28,"atualização do toc",""
a23522b,Eric Brasil,2023-09-28,"finalização do OCR-d, revisão da estrutura",""
1970168,Eric Brasil,2023-09-28,"revisão do cap 10",""
682b650,Eric Brasil,2023-09-27,"Links para capítulos, ref cruzada",""
074fa36,Eric Brasil,2023-09-27,"explicação ocr. reorganização do cap 10",""
ad62a11,Eric Brasil,2023-09-27,"finalização do doc pesquisa.md",""
0d14658,Eric Brasil,2023-09-27,"início da parte do histórico da pesquisa",""
6abc9a5,Eric Brasil,2023-09-27,"upd do toc",""
fc4b31b,Eric Brasil,2023-09-27,"update do index (inclusão de intro, estrutura)",""
cbd4f39,Eric Brasil,2023-09-27,"atualização da estrutura dos elementos pré-textuais",""
434936d,Eric Brasil,2023-09-26,"Atualização da intro e das referências",""
711c598,Eric Brasil,2023-09-25,"Correção de links e caminhos",""
3223378,Eric Brasil,2023-09-25,"Finalização da revisão da parte 3",""
f13ec61,Eric Brasil,2023-09-25,"Remoção de banners em construção",""
f7298a7,Eric Brasil,2023-09-25,"atualização do capítulo 8",""
d96ab71,Eric Brasil,2023-09-25,"Atualização do capítulo 7",""
bf896e3,Eric Brasil,2023-09-22,"correções de links",""
babfb94,Eric Brasil,2023-09-22,"atualização do arquivo de referências",""
7039b58,Eric Brasil,2023-09-22,"inclusão de gráficos  originais do impresso",""
58ea168,Eric Brasil,2023-09-22,"Revisão da parte 2 completa",""
a7f2f9e,Eric Brasil,2023-09-22,"atualização das referências .bib",""
1f2bb6c,Eric Brasil,2023-09-22,"Revisão dos nb da parte 2",""
022f9c9,Eric Brasil,2023-09-22,"Revisão das refs e bibliografia",""
76e2d2f,Eric Brasil,2023-09-22,"inclusão de referencias na parte 1",""
0491353,Eric Brasil,2023-09-22,"atualização de referencias",""
1ad9f1a,Eric Brasil,2023-09-22,"imagens de exemplos de estrutura de dados",""
8e973ed,Eric Brasil,2023-09-22,"Revisão da parte 1 concluída",""
c07056a,Eric Brasil,2023-09-01,"upd título da seção",""
2fad91a,Eric Brasil,2023-09-01,"inclusão de readmes nos dir e atualização do path",""
1c99407,Eric Brasil,2023-09-01,"imagem da bib do zotero atualizada",""
6d5f70b,Eric Brasil,2023-09-01,"arquivos dos dados do wos",""
9e683e5,Eric Brasil,2023-09-01,"atualização do cap 1","incluão de busca no wos
"
6006511,Eric Brasil,2023-09-01,"Atualização do cap 1",""
2adaf9f,Eric Brasil,2023-08-25,"correção de caminho",""
e794428,Eric Brasil,2023-08-25,"revisão e inclusão de banner pag em contrução",""
d8da4fa,Eric Brasil,2023-08-25,"atualização da imagem da bib zot",""
cd3e1cb,Eric Brasil,2023-08-23,"atualização degrla de link e refs",""
3add2e9,Eric Brasil,2023-08-23,"charts gerados pelo nb 5.2",""
bdcf733,Eric Brasil,2023-08-23,"execução do nb",""
9eaf8c3,Eric Brasil,2023-08-23,"função aux para nb impresso",""
b46ed60,Eric Brasil,2023-08-23,"execução do nb",""
def49cc,Eric Brasil,2023-08-23,"tag remove-output",""
478a020,Eric Brasil,2023-08-23,"execução do nb",""
d368344,Eric Brasil,2023-08-23,"novos csv a partir do nb do livro",""
f40d1a1,Eric Brasil,2023-08-23,"atualização do texto",""
871e2c3,Eric Brasil,2023-08-23,"atualização parte 2","execução do nb da hdb
"
96388d2,Eric Brasil,2023-08-23,"revisão da parte 1",""
83d80fa,Eric Brasil,2023-08-23,"correção de sintaxe das imagens",""
78bc9f5,Eric Brasil,2023-08-23,"atualização das imagens até parte 3",""
c530cc9,Eric Brasil,2023-08-22,"atualização geral das partes 4 e 5",""
4005663,Eric Brasil,2023-08-22,"logos no yml e index",""
a1513ff,Eric Brasil,2023-08-22,"inclusão dos logos",""
065b8b8,Eric Brasil,2023-08-21,"Atualização do toc",""
13b8de8,Eric Brasil,2023-08-21,"Inclusão de letras nos apêndices",""
ad5a611,Eric Brasil,2023-08-21,"correções de escrita",""
17b1e49,Eric Brasil,2023-08-21,"Inclusão dos diagramas nos nb",""
586e444,Eric Brasil,2023-08-21,"diagramas das fases 4 e 5",""
f47cd0b,Eric Brasil,2023-08-21,"correção do nome do ficheiro",""
e89f12a,Eric Brasil,2023-08-21,"avanço na criação de diagramas","(fases 1 a 3)
"
e11afac,Eric Brasil,2023-08-21,"reorganização bibliografia para dir data",""
9f6d67b,Eric Brasil,2023-08-21,"atualização do cap5",""
ccc8c0f,Eric Brasil,2023-08-21,"atualização do cap4",""
c14d0dd,Eric Brasil,2023-08-21,"atualização do toc",""
8af5c70,Eric Brasil,2023-08-21,"atualização e reorganização do cap 3",""
211d12f,Eric Brasil,2023-08-21,"atualização do toc",""
fd187ab,Eric Brasil,2023-08-21,"atualização das lições do proghist cap 2",""
c6b562b,Eric Brasil,2023-08-21,"inclusão das versões bib para escopus e todas para geral",""
cd0eab6,Eric Brasil,2023-08-21,"criação da pasta assets e images","inclusão de print da bib do zot
"
7979e3f,Eric Brasil,2023-08-21,"atualização do capítulo 1",""
2c57623,Eric Brasil,2023-08-21,"Atualizações apêndices e cap 1",""
ba6a311,Eric Brasil,2023-08-21,"atualização dos elementos pós e pre textuais",""
262e053,Eric Brasil,2023-08-21,"Diretório de dados na raiz do repositório",""
4721f73,Eric Brasil,2023-08-16,"atualização do livro aprtes 3 e 4",""
daa44f4,Eric Brasil,2023-08-15,"update do livro partes 1 e 2",""
56cbb03,Eric Brasil,2023-08-15,"capítulo 1: atualizações iniciais",""
b11939d,Eric Brasil,2023-08-14,"atualização geral da estrutura do livro",""
d58103e,Eric Brasil,2023-08-14,"Retorno do dir para local correto",""
cfa6060,Eric Brasil,2023-08-12,"Novos teste - plotly ok",""
2be2388,Eric Brasil,2023-08-12,"testes iniciais com jupyter-book",""
6801df0,Eric Brasil,2023-08-11,"Merge branch 'main' into 31-jupyter-book",""
9b6b574,Eric Brasil,2023-08-11,"Atualização da plainlha de logs","Comando utilizado: `git log --pretty=format:'%h,%an,%as,"%s","%b"' > log_main.csv`
"
d7882f6,Eric Brasil,2023-08-11,"update cronograma",""
9b87957,Eric Brasil,2023-08-11,"Merge pull request #44 from ericbrasiln/42-ocr-com-gui","42 ocr com gui"
5779059,Eric Brasil,2023-08-11,"Reorganização da estrutura do dir ocr_olr",""
8f141c9,Eric Brasil,2023-08-11,"Atualização a partir da nova estrutura do repo",""
8267ad2,Eric Brasil,2023-08-11,"Atualização com capítulos",""
0278834,Eric Brasil,2023-08-11,"exclusão de dir de imgs e reestruturação dos dirs",""
f5521ce,Eric Brasil,2023-08-11,"exclusão de imgs e atualização dos caminhos",""
ae32a7c,Eric Brasil,2023-08-11,"Atualização da estrutura e caminho de imagens no nb",""
df665a2,Eric Brasil,2023-08-11,"Finalização do nb sobre gimagereader.",""
75049c1,Eric Brasil,2023-08-10,"Correções de sintaxe md",""
f0164f9,Eric Brasil,2023-08-10,"inclusão das comparações de ocr do BE 1 e 2",""
77b0a10,Eric Brasil,2023-08-10,"Criação de pasta geral de imagens dos ocrs",""
496a7a7,Eric Brasil,2023-08-10,"diretórios com imagens e outputs do gIR",""
b32e172,Eric Brasil,2023-08-10,"Atualização do nb sobre gIamgeReader.","Reorganização da estrutura das pastas. Avanço do tutorial até comparação
dos resultados de layout e parte da comparação do resultado do OCR.
"
b7b2c00,Eric Brasil,2023-08-08,"instalação do gImageReader",""
a766135,Eric Brasil,2023-08-07,"Exclusão dos ficheiros antigos sobre PH",""
de62761,Eric Brasil,2023-08-07,"Criação dos notebooks para gIR e TR",""
c76d723,Eric Brasil,2023-08-07,"Merge pull request #43 from ericbrasiln/18-ocr","18 ocr"
965a203,Eric Brasil,2023-08-07,"Merge pull request #41 from ericbrasiln/ph-ocr","Finalização da documentação sobre tutoriais do PH"
06ea86a,Eric Brasil,2023-08-07,"Finalização da documentação sobre tutoriais do PH",""
ab33ebf,Eric Brasil,2023-08-07,"Exclusão do dir layoutparser","Após leitura inicial e avaliação da documentação, entendi que não seria possível tester o programa com a configuração atual do meu computador, pois o programa tem versões antigas do CUDA e não são compatíveis com a versão atual do meu GPU.
"
6e1d1b6,Eric Brasil,2023-08-07,"Criação da versão ipynb e html do ocrd_aval.md",""
02d2bf0,Eric Brasil,2023-08-07,"Merge pull request #40 from ericbrasiln/kraken","Kraken"
beb0bd6,Eric Brasil,2023-08-07,"finalização do nb sobre kraken",""
8b3c3d7,Eric Brasil,2023-08-07,"resultado de ocr no boletim de eugenia",""
4c4647f,Eric Brasil,2023-08-07,"Imagem de exemplo do boletim de eugenia",""
eb3381f,Eric Brasil,2023-08-06,"Primeiros testes com kraken",""
fe5d0ea,Eric Brasil,2023-08-05,"Infos sobre instalação do ocrd",""
cc0e6bc,Eric Brasil,2023-08-04,"Informações sobre processadores de ocr",""
6eda947,Eric Brasil,2023-08-04,"Merge pull request #39 from ericbrasiln/bnpd-scraper","Bnpd scraper"
4afaa71,Eric Brasil,2023-08-04,"inclusão de versão html do ipynb",""
7b9d6ad,Eric Brasil,2023-08-04,"Atualização do selenium","Não precisa mais webdriver-manager.
Inclusão de novas opções para o driver.
"
f91fbad,Eric Brasil,2023-08-04,"Novos dados de testes e documentação do OCRD",""
975c8b8,Eric Brasil,2023-08-04,"Exclusão de testes antigos com ocrd",""
55bb37e,Eric Brasil,2023-08-04,"Exclusão de dir redundantes",""
4050d34,Eric Brasil,2023-07-18,"Início de testes com OCR-D",""
ea56aa9,Eric Brasil,2023-07-15,"Atualização links proghist",""
225fee4,Eric Brasil,2023-07-15,"Merge branch 'main' into 18-ocr",""
23b2e34,Eric Brasil,2023-07-15,"Atualização da plainlha de logs","Comando utilizado: `git log --pretty=format:'%h,%an,%as,"%s","%b"' > log_main.csv`
"
e9b2be7,Eric Brasil,2023-07-15,"Merge pull request #37 from ericbrasiln/30-scrapers","30 scrapers"
a8abba9,Eric Brasil,2023-07-15,"Atualização do README.md dos scrapers",""
a5d7d9d,Eric Brasil,2023-07-15,"Conclusão do código","scrapper_bndpt concluido e testado.
"
81766e6,Eric Brasil,2023-07-15,"Atualização do gitignore","Inclusão de ficheiros de resultado do scraper da bnd-pt em formato json
"
cabad9a,Eric Brasil,2023-07-13,"Primeira versão scraper_bnppt","Raspagem inicial da lista de resultados.
"
d972674,Eric Brasil,2023-07-13,"Merge pull request #36 from ericbrasiln/dados-hdb","Dados hdb"
0697258,Eric Brasil,2023-07-13,"Revisão final","Revisão geral do noteboook.
Inclusão de versão atualizada do html.
dataframe final com dados limps.
"
1fe8a89,Eric Brasil,2023-07-13,"exclusão do arquivo xml","Aguardando informações sobre licença de uso pela BNDigital
"
86e787c,Eric Brasil,2023-07-13,"Inclusão de xml no .gitignore","Enquanto não há confirmação de licença para publicação do xml pela BNDigital, manter o arquivo no .gitignore.
"
2309568,Eric Brasil,2023-07-13,"Análise das décadas e palavras nos títulos","Gráficos e análise das palavras mais frequentes em títulos e subtítulos.
Análise das décadas.
criação de html
"
e7cd76e,Eric Brasil,2023-07-12,"Atualização cidades e editoras","criação de gráficos e html.
"
8398c1b,Eric Brasil,2023-07-12,"Atualização da análise dos dados da hdb","Análsie de local, datas, periodicidade.
criação dos gráficos.
"
ecf9b8f,Eric Brasil,2023-07-11,"Atualização do notebook com análise HDB",""
4145998,Eric Brasil,2023-07-10,"Inclusão de dados da HDB","Dados enviados pela HDB em formato xml.
Início do tratamento e análise dos dados.
"
2606ce8,Eric Brasil,2023-07-10,"Atualização do Reademe",""
dd777fe,Eric Brasil,2023-06-22,"Atualização do README.md",""
775f1d9,Eric Brasil,2023-06-22,"Correções do scraper_hml","inclusão de dir com os dados e correção dos caminhos
"
f0868c3,Eric Brasil,2023-06-22,"Merge pull request #34 from ericbrasiln/29-tutoriais-ph","29 tutoriais ph"
7af9788,Eric Brasil,2023-06-22,"Realocação do scrapper_hml","arquivo movido para diretório ferramentas_metodologicas.
Atualização dos links nos demais arquivos.
"
fe9048e,Eric Brasil,2023-06-22,"Inclusão de lição sobre Git",""
8640548,Eric Brasil,2023-06-21,"Inclusão de dir para ocr/olr tools",""
b0aa5f7,Eric Brasil,2023-06-20,"Atualização dos tutoriais ph","Inclusão dos resumos nas lições indicadas.
Atualização do README.md
"
d9ef6d1,Eric Brasil,2023-06-20,"Atualização do doc sobe lições ph",""
e7dd33a,Eric Brasil,2023-06-19,"Atualização do csv com log","csv com os dados do log a partir do branch main.

Comando utilizado: `git log --pretty=format:'%h,%an,%as,"%s","%b"' > log_main.csv`
"
a32c808,Eric Brasil,2023-06-19,"Criação de ficheiros para tutoriais",""
2d3a795,Eric Brasil,2023-06-19,"Merge branch 'main' into 18-ocr",""
d39a483,Eric Brasil,2023-06-19,"Listagem de lições","Inclusão da lista de lições do README.md.
"
829a72a,Eric Brasil,2023-06-19,"atualização do gitignore","caminho correto para ignorar pasta de relatórios
"
eae5869,Eric Brasil,2023-06-19,"Merge pull request #28 from ericbrasiln:20-registros-met","Registros metetodológicos"
44b80e4,Eric Brasil,2023-06-19,"Reestruturação do diretório","Nova estrutura padronizada e renomeação de ficheiros.
"
ff97393,Eric Brasil,2023-06-19,"Finalização do programa para relatórios",""
568f166,Eric Brasil,2023-06-19,"Atualização do status das lições",""
a2b179c,Eric Brasil,2023-06-19,"Atualização do ignore","Ignorar pasta de reports
"
a441f15,Eric Brasil,2023-06-19,"Merge branch 'main' into 20-registros-met","Atualização do branch 20-resgistros-met com os dados atuais do main.
"
999043d,Eric Brasil,2023-06-16,"Merge pull request #27 from ericbrasiln/26-interfaces","Análise das interfaces (método de revisão do projeto impresso)"
de6710d,Eric Brasil,2023-06-16,"Atualização geral da estrutura","Padronização dos diretórios.
Criação de gráficos em png.
Criação de html dos nb.
"
7d4fc83,Eric Brasil,2023-06-16,"Análise com método Impresso Review","Inclusão de diretório com método Impresso Review.
Notebooks, códigos e modelos.
Realizei a conversão dos meus dados para o modelo.
Adaptei os nbs e funções.
Execução do modelo.
Exportação dos gráficos em png e pdf e do nb em html.
Atualização do nob interfaces_analise.ipynb.
"
3ec870b,Eric Brasil,2023-06-14,"Atualização da análise das interfaces","incorporação do texto de criterios_ava.md para o nb. excluir do md.
"
5ef5a50,Eric Brasil,2023-06-14,"Merge pull request #25 from ericbrasiln/24-doc_forms","Issue 24"
c2019b4,Eric Brasil,2023-06-14,"Finalização do nb HML",""
14bb84f,Eric Brasil,2023-06-14,"Atualização da análise HML",""
b8bc27d,Eric Brasil,2023-06-14,"Atualização da análise das interfaces","atualização do readme e criação do nb para análise do formulário de availação das interfaces.
"
53fbc93,Eric Brasil,2023-06-14,"Atualização da estrutura","Renomeação da pasta dos formulários de avaliação.
Atualizaçã0 dos links no README.md
"
c62f96d,Eric Brasil,2023-06-14,"início do nb da HML",""
3287675,Eric Brasil,2023-06-14,"Finalização do nb BND-PT","Atualização do nb para  mesmo padrão da HDB;
Exclusão da versão antiga do md.
"
65241c9,Eric Brasil,2023-06-14,"Pequenas correções no nb HDB",""
30df258,Eric Brasil,2023-06-14,"Atualização do .gitignore","Pasta de configurações do vscode.
"
65b7e96,Eric Brasil,2023-06-13,"Renomeação das pastas","Padronização da estrutura e nomenclaturas de ficheiros.
"
053aa21,Eric Brasil,2023-06-13,"Atualização do README.md","Texto e links corretos
"
372d242,Eric Brasil,2023-06-13,"Finalização no notebook da HDB","Análise dos dados e documentação atualizada e reunida no notebook (esse será o notebook de referência para BND-PT e HML).
"
8954011,Eric Brasil,2023-06-05,"Criação do csv com log","csv com os dados do log a partir do branch main.

Comando utilizado: `git log --pretty=format:'%h,%an,%as,"%s","%b"' > log_main.csv`
"
1c5c5d5,Eric Brasil,2023-06-05,"Pequena correção ortográfica",""
d7bf19f,Eric Brasil,2023-06-05,"Criação de gráfico de barras para bnd-pt",""
dbe5d69,Eric Brasil,2023-06-05,"Criação dos ficheiros","Ficheiros para documentar resultados de análises sobre bnd-pt e hem-lis
"
9b27a7a,Eric Brasil,2023-06-05,"Merge pull request #23 from ericbrasiln/22-fill-forms","Preenchimento dos formulários e análise dos respositórios"
6456f25,Eric Brasil,2023-06-05,"Preenchimento do Formulário","Finalização para as três bibliotecas
"
50151b3,Eric Brasil,2023-06-05,"Finalização da limpeza dos dados","Criação de csv com os dados limpos
"
d6a3656,Eric Brasil,2023-06-04,"Limpeza da coluna datas e local","Lista de datas e início da limpeza dos dados sobre local.
Reorganizaçãod as colunas do dataframe.
Novo arquivo csv gerado.
"
4f0cd17,Eric Brasil,2023-06-04,"Raspador atualizado","COleta de título, data, links de pdfs, fichas históricas e quantidade de pdfs.
"
9b0cc82,Eric Brasil,2023-06-02,"Criação do scraper para Hemeroteca de Lisboa","Lista de todos os links para a ordem alfabética
"
d8a4726,Eric Brasil,2023-06-02,"Preenchimento do formulário geral","Dados sobre HDB e BND-PT
"
323aadc,Eric Brasil,2023-06-02,"Atualização da análise dos dados da HDB","Correção dos gráficos
"
9c8f741,Eric Brasil,2023-06-02,"Update lista-licoes.ph.md",""
b4a77a6,Eric Brasil,2023-06-01,"Atualização dos dados da HDB",""
8a99849,Eric Brasil,2023-06-01,"Escopo da HDB","Análise geral do escopo da HDB.
Criação de ipynb para analisar os dados.
Documentação em md com tabelas e gráfico
"
e9ea583,Eric Brasil,2023-05-31,"Criação do ipynb e atualização da documentação","Atualização de informações sobre as lições do ProgHist; atualização do
README.md; criação de ipynb em branco para criação futura do código para
suporte metodológico.
"
b66efea,Eric Brasil,2023-05-31,"Merge pull request #21 from ericbrasiln/16-dados-bnp","Análise dos dados da BND-PT"
a010960,Eric Brasil,2023-05-31,"Atualização do README.md",""
4d18a63,Eric Brasil,2023-05-31,"Comparação dos gráficos","Inclusão da terceira parte da análise onde os gráficos gerados para o
datase geral e domínio público foram comparados.
"
acc444e,Eric Brasil,2023-05-31,"Conclusão da análise geral com pandas","Análise do dataset referente aos dados em dom+inio público.
"
d659042,Eric Brasil,2023-05-31,"Atualização do README.md","Título e breve descrição.
"
b6440f2,Eric Brasil,2023-05-30,"Atualização do md",""
9d09715,Eric Brasil,2023-05-30,"Avanço na análise dos periódicos",""
ab9063e,Eric Brasil,2023-05-30,"Atualização da análise - dados gerais",""
40ec197,Eric Brasil,2023-05-29,"Criação de ficheiros iniciais","Criação do README.md.
Criação e atualização da lista de lições do Prog Hist que serã
utilizadas.

Texto descritivo do commit (tem início após um linha em branco abaixo do título).
Quantas linhas forem necessárias.
Seja o mais detalhado possível.
"
a90f814,Eric Brasil,2023-05-29,"Inclusão de link para Stackoverflow","Resposta sobre erro de enconding no pandas.
"
3ee7a4a,Eric Brasil,2023-05-29,"Criação do jupyter notebook","Leitura inicial dos dados
"
a4aa733,Eric Brasil,2023-05-27,"Atualizaçãoo do README.md da pesquisa",""
8f6712c,Eric Brasil,2023-05-27,"Criação do diretório para dados da análise","Criação do repositório `pandas` e ficheiros README.md e ficheiro .py
para limpar os dados brutos da BND-PT (ainda em branco).
"
3f53de6,Eric Brasil,2023-05-27,"Merge pull request #19 from ericbrasiln/forms-ava","Formulários de avaliação das interfaces"
8bc3d77,Eric Brasil,2023-05-27,"Conclusão dos formulários","Formulários com critérios de avaliação das interfaces foi finalizado
(versão em csv).
Criação de versão csv do formulário de informações gerais das
interfaces.
Correções mínimas no documento explicativo dos critérios de avaliação.
"
f0486fe,Eric Brasil,2023-05-27,"Criação de diretório para OCR e OLR",""
b633f23,Eric Brasil,2023-05-26,"Exclusão de csv de teste.",""
6bc638c,Eric Brasil,2023-05-26,"Docs para avaliação de UI e repositórios","Inclusão de ficheiro com tabela de dados gerais sobre as
interfaces (repositorios/forms_ava/interfaces_geral.md).

Inclusão de ficheiro detalhando os critério de avaliação empregados
(repositorios/forms_ava/criterios_ava.md).

Inclusão de modelo de formulário geral em ods e csv (primeira versão
ainda em desenvolvimento).
"
384fedc,Eric Brasil,2023-05-26,"Merge pull request #17 from ericbrasiln/map-rep","Dados sobre repositórios e GUI"
0672a50,Eric Brasil,2023-05-26,"Dados sobre repositórios e GUI","- Inclusão de README.md com as informações gerais e links para cada
  repositório.
- Inclusão dos ficheiros com dados brutos da BND-PT em formato csv.
- Inclusão dos ficheiros com dados brutos da BND-BR em formato csv
  referente aos periódicos incorporados à HDB nos anos de 2019 e 2020.
"
c7dfa4f,Eric Brasil,2023-05-26,"Merge pull request #15 from ericbrasiln/update23","Atualização geral da pesquisa para 2023"
f2f15d3,Eric Brasil,2023-05-26,"Mudança de lugar dos ficheiros do impresso","Inseri os ficheiros referentes ao projeto impresso no novo diretório
<repositorios>.
"
e9bd214,Eric Brasil,2023-05-26,"Atualização do cronograma","Nova estrutura da pesquisa para 2023 e atualização do README.md
"
77c3815,Eric Brasil,2023-05-26,"Criação do diretório referente aos repositórios","Inclusão de diretórios para os formulários de avaliação e diretório
específico para o projeto impresso.
Inclusão de diretórios para os formulários de avaliação e diretório
específico para o projeto impresso.
"
f9e1e64,Eric Brasil,2022-11-04,"Merge pull request #10 from ericbrasiln/lev-bib-01","Levantamento bibliográfico"
43a7c23,Eric Brasil,2022-11-04,"Atualização do README.md com dados sobre levantamento bibliográfico",""
7dbadc1,Eric Brasil,2022-11-04,"Criação da pasta com levantamento no SCOPUS","- inclusão dos arquivos .ris e .csv
- buscas para layout recognition; historical newspapers OCR e interfaces
"
4b4399c,Eric Brasil,2022-10-27,"Criação de pasta e readme para bibliografia",""
65446ff,Eric Brasil,2022-10-27,"Atualização do cronograma: links e resumo",""
70a5544,Eric Brasil,2022-10-27,"Merge pull request #8 from ericbrasiln/cronograma-01","Atualização do cronograma"
983aa9b,Eric Brasil,2022-10-27,"Atualização do cronograma",""
9828e29,Eric Brasil,2022-10-21,"Atualização do readme",""
a0e7d7a,Eric Brasil,2022-10-21,"Inclusão da licença com extensão correta",""
674138e,Eric Brasil,2022-10-21,"Correção do nome do arquivo License",""
290c098,Eric Brasil,2022-10-21,"Merge pull request #7 from ericbrasiln/issue-template","Criação de  issue e PR templates"
5f02e87,Eric Brasil,2022-10-21,"Criação do modelo para PR",""
6afda03,Eric Brasil,2022-10-21,"Update issue templates",""
61e1966,Eric Brasil,2022-10-21,"Merge pull request #6 from ericbrasiln/org-repo","Organização do repositório"
fa21493,Eric Brasil,2022-10-21,"Criação de pasta relativa ao projeto impresso","- inclusão do NDA original e versão preenchia e assinada
"
e73a995,Eric Brasil,2022-10-21,"Pasta com documentos do projeto aprovado","- Projeto final assinado (2022-03)
- Carta de motivação enviada para a FCSH assinada (2022-03)
"
e0de8f5,Eric Brasil,2022-10-21,"Inclusão do cronograma","Versão preliminar do cronograma.
"
c403312,Eric Brasil,2022-10-21,"Criação do arquivo com a licença","- Creative Commons Atribuição 4.0 Internacional
"
5fa7439,Eric Brasil,2022-10-21,"Atualizaçãdo do README.md","- Título
- período
- resumo
- licença
"
2fb45af,Eric Brasil,2022-10-21,"Initial commit",""