Propriedade,Grupo de propriedades,Critério de avaliação,HDB,BND-PT,"Hemeroteca Digital, Lisboa"
Número de  título(s) de periódico(s) na coleção,A - Informações sobre a coleção de periódicos,1 - Crítica da fonte,Sim,sim,não
Número de edições na coleção,A - Informações sobre a coleção de periódicos,1 - Crítica da fonte,Sim,sim,não
Número de páginas na coleção,A - Informações sobre a coleção de periódicos,1 - Crítica da fonte,Sim,não,não
Número de artigos na coleção,A - Informações sobre a coleção de periódicos,1 - Crítica da fonte,Sim,não,não
"Títulos alternativos, relacionados ou anteriores/ subsequentes",B - Metadados dos periódicos,1 - Crítica da fonte,não,não,não
Lugar de publicação,B - Metadados dos periódicos,1 - Crítica da fonte,sim,sim,sim
Cobertura geográfica,B - Metadados dos periódicos,1 - Crítica da fonte,não,não,não
Editor,B - Metadados dos periódicos,1 - Crítica da fonte,não,sim,sim
Período de publicação,B - Metadados dos periódicos,1 - Crítica da fonte,sim,sim,sim
Periodicidade,B - Metadados dos periódicos,1 - Crítica da fonte,não,sim,não
Descrição histórica,B - Metadados dos periódicos,1 - Crítica da fonte,não,não,sim
Idioma,B - Metadados dos periódicos,1 - Crítica da fonte,não,sim,não
Visão em calendário da coleção,B - Metadados dos periódicos,1 - Crítica da fonte,não,sim,sim
Indicação do titular do arquivo,B - Metadados dos periódicos,6 - Conectividade,não se aplica,sim,não se aplica
Links externos,B - Metadados dos periódicos,6 - Conectividade,não,sim,sim
Navegação por data,C - Navegação,3 - Filtro de conteúdo,sim,sim,sim
Navegação por título do periódico,C - Navegação,3 - Filtro de conteúdo,sim,sim,sim
Navegação por local de publicação,C - Navegação,3 - Filtro de conteúdo,sim,sim,sim
Navegação por tag de usuário,C - Navegação,3 - Filtro de conteúdo,não,não,não
Navegação por tema do periódico (metadados),C - Navegação,3 - Filtro de conteúdo,não,sim,sim
Busca por palavra-chave nos metadados,D - Opções de pesquisa,2 - Busca de conteúdo,sim,sim,não
Busca por palavra-chave no conteúdo,D - Opções de pesquisa,2 - Busca de conteúdo,sim,sim,não
Operadores Booleanos,D - Opções de pesquisa,2 - Busca de conteúdo,não,sim,não
Busca por frases,D - Opções de pesquisa,2 - Busca de conteúdo,sim,sim,não
Fuzzy search,D - Opções de pesquisa,2 - Busca de conteúdo,não,não,não
Wild card,D - Opções de pesquisa,2 - Busca de conteúdo,sim,sim,não
Operador de proximidade,D - Opções de pesquisa,2 - Busca de conteúdo,não,não,não
Limite de data,D - Opções de pesquisa,2 - Busca de conteúdo,sim,sim,não
Limite por idioma,D - Opções de pesquisa,2 - Busca de conteúdo,não,sim,não
Limite por título de periódico,D - Opções de pesquisa,2 - Busca de conteúdo,sim,sim,não
Limite por local de publicação,D - Opções de pesquisa,2 - Busca de conteúdo,sim,sim,não
Limite por temática (metadados),D - Opções de pesquisa,2 - Busca de conteúdo,não,sim,não
Limite por segmentos / zonas do periódico,D - Opções de pesquisa,2 - Busca de conteúdo,não,não,não
Limite por categoria de artigo,D - Opções de pesquisa,2 - Busca de conteúdo,não,não,não
Limite por extensão do artigo,D - Opções de pesquisa,2 - Busca de conteúdo,não,não,não
Limite por titular do arquivo / biblioteca,D - Opções de pesquisa,2 - Busca de conteúdo,não se aplica,não,não
Limite por licença / acessibilidade,D - Opções de pesquisa,2 - Busca de conteúdo,não,sim,não
Busco por entidades nomeadas,D - Opções de pesquisa,2 - Busca de conteúdo,não,não,não
Query autocomplete,D - Opções de pesquisa,4 - Generosidade,não,sim,não
Sugestão de query,D - Opções de pesquisa,4 - Generosidade,não,não,não
Apresentação dos resultados de busca no texto de múltiplas publicações,E - Exibição dos resultados da busca,4 - Generosidade,sim,não,não
Pré-visualização de trechos de texto com OCR ou imagem,E - Exibição dos resultados da busca,1 - Crítica da fonte,não,sim,não
Busca em página visualizada,E - Exibição dos resultados da busca,2 - Busca de conteúdo,sim,sim,não
Opção de continuar para próximo resultado,E - Exibição dos resultados da busca,2 - Busca de conteúdo,sim,sim,não
Distribuição ao longo do tempo,E - Exibição dos resultados da busca,4 - Generosidade,não,sim,não
Distribuição por local de publicação,E - Exibição dos resultados da busca,4 - Generosidade,não,não,não
Distribuição por cobertura de periódico,E - Exibição dos resultados da busca,4 - Generosidade,não,não,não
Distribuição por nomes de lugares nos artigos,E - Exibição dos resultados da busca,4 - Generosidade,não,não,não
N-grams,E - Exibição dos resultados da busca,4 - Generosidade,não,não,não
Por relevância,F - Organização dos resultados da busca,3 - Filtro de conteúdo,não,sim,não
Por data,F - Organização dos resultados da busca,3 - Filtro de conteúdo,sim,sim,não
Por título do periódico,F - Organização dos resultados da busca,3 - Filtro de conteúdo,sim,sim,não
Por título do artigo,F - Organização dos resultados da busca,3 - Filtro de conteúdo,não,não,não
"Por tipo de conteúdo (propaganda, artigo, ilustração)",F - Organização dos resultados da busca,3 - Filtro de conteúdo,não,não,não
Por data de publicação online,F - Organização dos resultados da busca,3 - Filtro de conteúdo,não,sim,não
Por autor,F - Organização dos resultados da busca,3 - Filtro de conteúdo,não,não,não
Por qualidade do texto,F - Organização dos resultados da busca,3 - Filtro de conteúdo,não,não,não
Por idioma,F - Organização dos resultados da busca,3 - Filtro de conteúdo,não,não,não
Por popularidade (número de visualizações) ,F - Organização dos resultados da busca,3 - Filtro de conteúdo,não,não,não
Por título do periódico,G - Filtros nos resultados da busca,3 - Filtro de conteúdo,sim,não,não
Por frequência de publicação,G - Filtros nos resultados da busca,3 - Filtro de conteúdo,não,não,não
Por orientação política/religiosa/etc do periódico,G - Filtros nos resultados da busca,3 - Filtro de conteúdo,não,não,não
Por tema do periódico (metadados),G - Filtros nos resultados da busca,3 - Filtro de conteúdo,não,sim,não
Por tipo de conteúdo,G - Filtros nos resultados da busca,3 - Filtro de conteúdo,não,sim,não
Por seção,G - Filtros nos resultados da busca,3 - Filtro de conteúdo,não,não,não
Por evento,G - Filtros nos resultados da busca,3 - Filtro de conteúdo,não,não,não
Por pessoa,G - Filtros nos resultados da busca,3 - Filtro de conteúdo,não,não,não
Por organização,G - Filtros nos resultados da busca,3 - Filtro de conteúdo,não,não,não
Por lugar mencionado no texto,G - Filtros nos resultados da busca,3 - Filtro de conteúdo,não,não,não
Por período de tempo,G - Filtros nos resultados da busca,3 - Filtro de conteúdo,sim,sim,não
Por tópico,G - Filtros nos resultados da busca,3 - Filtro de conteúdo,não,não,não
Por tag manual,G - Filtros nos resultados da busca,3 - Filtro de conteúdo,não,não,não
Por local de publicação,G - Filtros nos resultados da busca,3 - Filtro de conteúdo,sim,sim,não
Por editor,G - Filtros nos resultados da busca,3 - Filtro de conteúdo,não,não,não
Por extensão do artigo,G - Filtros nos resultados da busca,3 - Filtro de conteúdo,não,não,não
Pelo nível de segmentação,G - Filtros nos resultados da busca,3 - Filtro de conteúdo,não,não,não
Por idioma,G - Filtros nos resultados da busca,3 - Filtro de conteúdo,não,sim,não
Por licença / acessibilidade,G - Filtros nos resultados da busca,3 - Filtro de conteúdo,não,sim,não
Pela data de publicação online,G - Filtros nos resultados da busca,3 - Filtro de conteúdo,não,não,não
Exibição de facsimile,H - Visualizador,1 - Crítica da fonte,sim,sim,sim
Exibição de texto com OCR,H - Visualizador,1 - Crítica da fonte,não,sim,não
Mostra página cheia,H - Visualizador,1 - Crítica da fonte,sim,sim,sim
Mini-mapa interativo da página,H - Visualizador,1 - Crítica da fonte,não,sim,não
Visão geral das edições disponíveis,H - Visualizador,1 - Crítica da fonte,sim,sim,sim
Opção para continuar para a próxima página,H - Visualizador,4 - Generosidade,sim,sim,sim
Análise de layout do documento ao nível de artigo,I - Documentação sobre a digitalização,1 - Crítica da fonte,não,não,não
Pontuação de confiabilidade da análise de layout,I - Documentação sobre a digitalização,1 - Crítica da fonte,não,não,não
Documentação sobre vieses e preconceitos,I - Documentação sobre a digitalização,1 - Crítica da fonte,não,não,não
Pontuação de relevância dos resultados da busca,I - Documentação sobre a digitalização,1 - Crítica da fonte,não,não,não
Data de digitalização ao nível de título,I - Documentação sobre a digitalização,1 - Crítica da fonte,não,não,não
Resolução da digitalização em dpi,I - Documentação sobre a digitalização,1 - Crítica da fonte,não,não,não
Informações sobre ferramentas de OCR utilizadas,I - Documentação sobre a digitalização,1 - Crítica da fonte,não,não,não
Aviso de copyright,I - Documentação sobre a digitalização,1 - Crítica da fonte,sim,sim,não
Documentação sobre métodos de digitalização,I - Documentação sobre a digitalização,1 - Crítica da fonte,não,não,não
Salvar artigos para favoritos,J - Conta pessoal e interações do usuário,5 - Gerenciamento e exploração de conteúdo pelo usuário,não,não,não
Salvar queries para favoritos,J - Conta pessoal e interações do usuário,5 - Gerenciamento e exploração de conteúdo pelo usuário,não,não,não
Etiquetar artigos,J - Conta pessoal e interações do usuário,5 - Gerenciamento e exploração de conteúdo pelo usuário,não,não,não
Manter registro dos materiais visualizados,J - Conta pessoal e interações do usuário,5 - Gerenciamento e exploração de conteúdo pelo usuário,não,não,não
Recomendações de artigos,J - Conta pessoal e interações do usuário,5 - Gerenciamento e exploração de conteúdo pelo usuário,não,não,não
Links permanentes,J - Conta pessoal e interações do usuário,5 - Gerenciamento e exploração de conteúdo pelo usuário,sim,sim,não
Exportar citações,J - Conta pessoal e interações do usuário,5 - Gerenciamento e exploração de conteúdo pelo usuário,não,não,não
Opção de corrigir OCR,J - Conta pessoal e interações do usuário,5 - Gerenciamento e exploração de conteúdo pelo usuário,não,não,não
Opção de corrigir OLR,J - Conta pessoal e interações do usuário,5 - Gerenciamento e exploração de conteúdo pelo usuário,não,não,não
Usuário pode adicionar/editar metadados,J - Conta pessoal e interações do usuário,5 - Gerenciamento e exploração de conteúdo pelo usuário,não,não,não
Ferramenta de screenshot,J - Conta pessoal e interações do usuário,5 - Gerenciamento e exploração de conteúdo pelo usuário,não,não,não
Opções de Download (formatos de ficheiros),J - Conta pessoal e interações do usuário,5 - Gerenciamento e exploração de conteúdo pelo usuário,não,sim,sim
Download em massa,J - Conta pessoal e interações do usuário,5 - Gerenciamento e exploração de conteúdo pelo usuário,não,não,não
Organizar artigos em coleções,J - Conta pessoal e interações do usuário,5 - Gerenciamento e exploração de conteúdo pelo usuário,não,não,não
Visualização comparativa de coleções pessoais,J - Conta pessoal e interações do usuário,5 - Gerenciamento e exploração de conteúdo pelo usuário,não,sim,não
Identificador de terceiros,K - Conectividade,6 - Conectividade,não se aplica,sim,não
Links para outros repositórios,K - Conectividade,6 - Conectividade,não,não,não
Tecnologias de web semântica,K - Conectividade,6 - Conectividade,não,não,não
Link para o código fonte da interface,L - APIs e códigos,1 - Crítica da fonte,não,não,não
API,L - APIs e códigos,1 - Crítica da fonte,não,não,não
IIIF Image API,L - APIs e códigos,1 - Crítica da fonte,não,não,não
IIIF Presentation API,L - APIs e códigos,1 - Crítica da fonte,não,não,não
NERC,M - Processamento de conteúdo,2 - Busca de conteúdo,não,não,não
Link de entidades,M - Processamento de conteúdo,2 - Busca de conteúdo,não,não,não
Correção pós-OCR,M - Processamento de conteúdo,2 - Busca de conteúdo,não,não,não
Topic modeling,M - Processamento de conteúdo,2 - Busca de conteúdo,não,não,não
Text re-use,M - Processamento de conteúdo,2 - Busca de conteúdo,não,não,não
Sentiment analysis,M - Processamento de conteúdo,2 - Busca de conteúdo,não,não,não
Query,M - Processamento de conteúdo,2 - Busca de conteúdo,não,não,não
Event detection,M - Processamento de conteúdo,2 - Busca de conteúdo,não,não,não
Recomendações,M - Processamento de conteúdo,4 - Generosidade,não,não,não
