"High level Criteria"	"Property family"	"Property"	"Hemeroteca Digital Brasileira (HDB)"	"Biblioteca Nacional Digital de Portugal (BND-PT)"	"Hemeroteca Digital de Lisboa (HDL)"
"Interfaces"	"interface"	"URL"	"http://memoria.bn.br/hdb/"	"https://bndigital.bnportugal.gov.pt/"	"https://hemerotecadigital.cm-lisboa.pt/"
"Interfaces"	"interface"	"Target area"	"BR"	"PT"	"PT"
"Interfaces"	"interface"	"Creator"	"Fundação Biblioteca Nacional"	"Biblioteca Nacional de Portugal"	"Bibliotecas de Lisboa"
"Interfaces"	"interface"	"Purpose and scope"	"Coleção de periódicos digitalizados do acervo da Fundação biblioteca Nacional do Brasil"	"Acervo digitalizado da Biblioteca Nacional de Portugal"	"Periódicos, legislação obras raras digitalizadas da hemeroteca municipal de Lisboa, Portugal"
"Interfaces"	"interface"	"Approximate date of creation"	2012	"u"	"u"
"Interfaces"	"interface"	"Interface is multilingual"	"n"	"n"	"n"
"Interfaces"	"interface"	"Access model"	"free"	"free"	"free"
"Interfaces"	"interface"	"Interface provider"	"Private (DocPro)"	"Instituição Pública"	"Instituição Pública"
"Interfaces"	"newspaper collection"	"Languages of the collections"	"pt"	"pt"	"pt"
"Interfaces"	"newspaper collection"	"New titles continuously added"	"y"	"y"	"u"
"Source criticism"	"newspaper collection"	"Newspaper date range"	"1740-2023"	"1640-1997"	"1715-1993"
"Source criticism"	"newspaper collection"	"Number of newspaper titles"	7464	1602	349
"Source criticism"	"newspaper collection"	"Number of issues"	"u"	"u"	"u"
"Source criticism"	"newspaper collection"	"Number of pages"	"u"	"u"	"u"
"Source criticism"	"newspaper collection"	"Number of articles"	"u"	"u"	"u"
"Source criticism"	"newspaper collection"	"Indication of the archive the issue was taken from"	"y"	"y"	"y"
"Source criticism"	"newspaper metadata"	"Alternative titles"	"n"	"y"	"y"
"Source criticism"	"newspaper metadata"	"Place of publication"	"y"	"y"	"y"
"Source criticism"	"newspaper metadata"	"Geographic coverage"	"y"	"n"	"n"
"Source criticism"	"newspaper metadata"	"Publisher"	"n"	"y"	"y"
"Source criticism"	"newspaper metadata"	"Date range"	"y"	"y"	"y"
"Source criticism"	"newspaper metadata"	"Periodicity"	"n"	"y"	"n"
"Source criticism"	"newspaper metadata"	"ISSN, OCLC, LCCN"	"n"	"n"	"n"
"Source criticism"	"newspaper metadata"	"Historical description"	"n"	"n"	"y"
"Source criticism"	"newspaper metadata"	"Language"	"n"	"y"	"n"
"Source criticism"	"newspaper metadata"	"Calendar view of issues"	"n"	"y"	"y"
"Source criticism"	"newspaper metadata"	"Indication of archive holder"	"y"	"y"	"y"
"Source criticism"	"viewer"	"Facsimile displayed"	"y"	"y"	"y"
"Source criticism"	"viewer"	"OCRed text display"	"n"	"y"	"n"
"Source criticism"	"viewer"	"Show full page"	"y"	"y"	"y"
"Source criticism"	"viewer"	"Interactive mini-map"	"n"	"y"	"n"
"Source criticism"	"viewer"	"Overview of avail. issues"	"y"	"y"	"y"
"Source criticism"	"info on digitization"	"OLR at article level"	"n"	"n"	"n"
"Source criticism"	"info on digitization"	"OCR confidence scores"	"n"	"n"	"n"
"Source criticism"	"info on digitization"	"OLR confidence scores"	"n"	"n"	"n"
"Source criticism"	"info on digitization"	"Documentation of biases"	"n"	"n"	"n"
"Source criticism"	"info on digitization"	"Search result relevance score"	"n"	"n"	"n"
"Source criticism"	"info on digitization"	"Digitisation date at title level"	"n"	"n"	"n"
"Source criticism"	"info on digitization"	"Scan resolution"	"n"	"n"	"n"
"Source criticism"	"info on digitization"	"Used OCR tools"	"n"	"n"	"n"
"Source criticism"	"info on digitization"	"Copyright notice"	"y"	"y"	"n"
"Source criticism"	"info on digitization"	"Documentation of scan methods"	"n"	"n"	"n"
"Source criticism"	"apis"	"Link to source code of the interface"	"n"	"n"	"n"
"Source criticism"	"apis"	"API"	"n"	"n"	"n"
"Source criticism"	"apis"	"IIIF Image API"	"n"	"n"	"n"
"Source criticism"	"result display"	"Snippet preview"	"n"	"y"	"n"
"Source criticism"	"apis"	"IIIF Presentation API"	"n"	"n"	"n"
"Content search"	"browsing"	"By date"	"y"	"y"	"y"
"Content search"	"browsing"	"By title"	"y"	"y"	"y"
"Content search"	"browsing"	"By place of publication"	"y"	"y"	"y"
"Content search"	"browsing"	"By user tag"	"n"	"n"	"n"
"Content search"	"browsing"	"By newspaper thematic (metadata)"	"n"	"y"	"y"
"Content search"	"search"	"Keyword search"	"y"	"y"	"n"
"Content search"	"search"	"Boolean operators"	"n"	"y"	"n"
"Content search"	"search"	"Phrase search"	"y"	"y"	"n"
"Content search"	"search"	"Fuzzy search"	"n"	"n"	"n"
"Content search"	"search"	"Wild card"	"y"	"y"	"n"
"Content search"	"search"	"Proximity search"	"n"	"n"	"n"
"Content search"	"search"	"Limit by date range"	"y"	"y"	"n"
"Content search"	"search"	"Limit by language"	"n"	"y"	"n"
"Content search"	"search"	"Limit by NP title(s)"	"y"	"y"	"n"
"Content search"	"search"	"Limit by place of publication"	"y"	"y"	"n"
"Content search"	"search"	"Limit by NP thematic (from metadata)"	"n"	"y"	"n"
"Content search"	"search"	"Limit by NP segments"	"n"	"n"	"n"
"Content search"	"search"	"Limit by article category"	"n"	"n"	"n"
"Content search"	"search"	"Limit by article length"	"n"	"n"	"n"
"Content search"	"search"	"Limit by archival holder"	"n"	"n"	"n"
"Content search"	"search"	"Limit by license"	"n"	"y"	"n"
"Content search"	"search"	"Search by NE"	"n"	"n"	"n"
"Content search"	"search"	"Other"	"Busca por palavras, frases no corpo do texto"	"A busca no corpo do texto não retorna lista dos resultados no corpo do texto, mas sim as edições"	"-"
"Content search"	"result display"	"Search highlight in facsimiles"	"y"	"n"	"n"
"Content search"	"result display"	"Search highlight in text"	"n"	"n"	"n"
"Content search"	"viewer"	"Search in viewed page"	"y"	"y"	"n"
"Content search"	"viewer"	"Option to continue to next result"	"y"	"y"	"n"
"Content search"	"user interaction"	"Option to correct OCR"	"n"	"n"	"n"
"Content search"	"user interaction"	"Option to correct OLR"	"n"	"n"	"n"
"Content search"	"user interaction"	"Add/edit of metadata"	"n"	"n"	"n"
"Content search"	"enrichment"	"NERC"	"n"	"n"	"n"
"Content search"	"enrichment"	"Entity linking"	"n"	"n"	"n"
"Content search"	"enrichment"	"Automatic post-OCR correction"	"n"	"n"	"n"
"Content search"	"enrichment"	"Crowd-sourced post-OCR correction"	"n"	"n"	"n"
"Content search"	"enrichment"	"Topic Modeling"	"n"	"n"	"n"
"Content search"	"enrichment"	"Text re-use"	"n"	"n"	"n"
"Content search"	"enrichment"	"Sentiment Analysis"	"n"	"n"	"n"
"Content search"	"enrichment"	"Event detection"	"n"	"n"	"n"
"Generosity"	"search"	"Query autocomplete"	"n"	"y"	"n"
"Generosity"	"search"	"Query suggestion"	"n"	"n"	"n"
"Generosity"	"result display"	"Distribution over time"	"y"	"y"	"n"
"Generosity"	"result display"	"Distribution by publication place"	"n"	"n"	"n"
"Generosity"	"result display"	"Distribution by NP"	"y"	"y"	"y"
"Generosity"	"result display"	"Distribution by place names in articles"	"n"	"n"	"n"
"Generosity"	"result display"	"Ngrams"	"n"	"n"	"n"
"Generosity"	"viewer"	"Option to continue to next page"	"y"	"y"	"y"
"Generosity"	"user interaction"	"Article recommendations"	"n"	"n"	"n"
"Generosity"	"enrichment"	"Query"	"n"	"n"	"n"
"Generosity"	"enrichment"	"Recommendations"	"n"	"n"	"n"
"Content filtering"	"result sorting"	"By relevance"	"n"	"y"	"n"
"Content filtering"	"result sorting"	"By date"	"y"	"y"	"n"
"Content filtering"	"result sorting"	"By NP title"	"y"	"y"	"n"
"Content filtering"	"result sorting"	"By article title"	"n"	"n"	"n"
"Content filtering"	"result sorting"	"By content type"	"n"	"n"	"n"
"Content filtering"	"result sorting"	"By online pub. date"	"n"	"y"	"n"
"Content filtering"	"result sorting"	"By author"	"n"	"n"	"n"
"Content filtering"	"result sorting"	"By quality of text"	"n"	"n"	"n"
"Content filtering"	"result sorting"	"By language"	"n"	"n"	"n"
"Content filtering"	"result sorting"	"By popularity"	"n"	"n"	"n"
"Content filtering"	"result filtering"	"By NP titles"	"y"	"n"	"n"
"Content filtering"	"result filtering"	"By periodicity"	"n"	"n"	"n"
"Content filtering"	"result filtering"	"By NP orientation"	"n"	"n"	"n"
"Content filtering"	"result filtering"	"By newspaper thematic (metadata)"	"n"	"y"	"n"
"Content filtering"	"result filtering"	"By content types"	"n"	"y"	"n"
"Content filtering"	"result filtering"	"By sections"	"n"	"n"	"n"
"Content filtering"	"result filtering"	"By events"	"n"	"n"	"n"
"Content filtering"	"result filtering"	"By persons"	"n"	"n"	"n"
"Content filtering"	"result filtering"	"By organisations"	"n"	"n"	"n"
"Content filtering"	"result filtering"	"By places mentioned in text"	"n"	"?"	"n"
"Content filtering"	"result filtering"	"By time period"	"y"	"y"	"n"
"Content filtering"	"result filtering"	"By topics"	"n"	"n"	"n"
"Content filtering"	"result filtering"	"By manual tags"	"n"	"n"	"n"
"Content filtering"	"result filtering"	"By publication place"	"y"	"y"	"n"
"Content filtering"	"result filtering"	"By archive"	"n"	"n"	"n"
"Content filtering"	"result filtering"	"By publisher"	"n"	"n"	"n"
"Content filtering"	"result filtering"	"By article length"	"n"	"n"	"n"
"Content filtering"	"result filtering"	"By authors"	"n"	"n"	"n"
"Content filtering"	"result filtering"	"By segmentation level"	"n"	"n"	"n"
"Content filtering"	"result filtering"	"By language"	"n"	"y"	"n"
"Content filtering"	"result filtering"	"By license"	"n"	"y"	"n"
"Content filtering"	"result filtering"	"By online pub. date"	"n"	"n"	"n"
"User content management/exploration"	"user interaction"	"Save articles to favorites"	"n"	"n"	"n"
"User content management/exploration"	"user interaction"	"Save queries to favorites"	"n"	"n"	"n"
"User content management/exploration"	"user interaction"	"Tag articles"	"n"	"n"	"n"
"User content management/exploration"	"user interaction"	"Keep track of viewed materials"	"n"	"n"	"n"
"User content management/exploration"	"user interaction"	"Permalinks"	"y"	"y"	"n"
"User content management/exploration"	"user interaction"	"Export citation"	"n"	"n"	"n"
"User content management/exploration"	"user interaction"	"Screenshot tool"	"n"	"n"	"n"
"User content management/exploration"	"user interaction"	"Download options (file formats)"	"JPG"	"PDF, JPG"	"PDF, JPG"
"User content management/exploration"	"user interaction"	"Bulk downloads"	"n"	"n"	"n"
"User content management/exploration"	"user interaction"	"Organise articles in collections"	"n"	"n"	"n"
"User content management/exploration"	"user interaction"	"Contrastive view of collections"	"n"	"n"	"n"
"Connectivity"	"newspaper metadata"	"External links"	"n"	"y"	"y"
"Connectivity"	"connectivity"	"Third party identifiers"	"n"	"y"	"n"
"Connectivity"	"connectivity"	"Links to other repositories"	"n"	"n"	"n"
"Connectivity"	"connectivity"	"SW technologies"	"n"	"n"	"n"
