Título,Material,Cód. título,Números de chamada local,Objeto Digital
1ª Conferencia de Ensino Primario,Periódico,103140,,per888346
A Agricultura,Periódico,103059,,per891770
A Aguia,Periódico,102893,,per898619
A Bala,Periódico,102581,,per872610
A Biblioteca,Periódico,102919,,per068306
A Civilisação da Africa Portuguesa,Periódico,102894,,per898660
A Comarca,Periódico,103060,,per891827
A Epoca,Periódico,102973,,per194875
A Flecha,Periódico,102664,,per887072
A Gazeta esportiva,Periódico,103023,,per104140
A Illustracao luso-brasileira,Periódico,102895,,per890022
A Illustracao Portugueza,Periódico,102908,"P26,03,45",per890723
A Imprensa,Periódico,103061,,per887625
A Leitura gratuita,Periódico,102992,,per341193
A Locomotiva,Periódico,102578,,per230928
A Lyra da Mocidade,Periódico,102577,,per896268
A Noticia,Periódico,103142,,per888303
A Noticia,Periódico,103143,,per888311
A Noticia : jornal independente e noticioso,Periódico,30285,PR-SOR 01645,per711896
A Noticia : jornal independente e noticioso,Periódico,103144,,per888320
A Ordem,Periódico,103063,,per891924
A platea,Periódico,102980,,per230715
A Pua,Periódico,102832,,per891916
A Reforma,Periódico,102593,,per228052
A Revista do Rio,Periódico,102557,,perm09061
A Saudade,Periódico,102532,,per896918
A Semana,Periódico,102527,,per896314
A Semana,Periódico,102963,,per149195
A Semana,Periódico,103009,,per368016
A Semana,Periódico,103010,,per372293
A Tribuna,Periódico,103048,,per884286
A Tribuna,Periódico,103076,,per153931
A Vanguarda,Periódico,102874,,per895016
A Vanguarda,Periódico,102876,,per895113
A Vida Moderna,Periódico,102468,,per189740
A Vida Moderna,Periódico,103013,,per405060
A Época,Periódico,102974,,per184883
A Época,Periódico,103062,,per891878
ABI,Periódico,102442,,per057150
Aeronautica,Periódico,103034,,per032069
Agulha em Palheiro,Periódico,102441,,per896365
Album de A Cena Muda,Periódico,102982,,per278580
Alma Algarvia,Periódico,102896,,per890073
Alma Feminina,Periódico,102897,,per890120
Almanach do paiz,Periódico,102440,,per344850
Almanach eu sei tudo,Periódico,102985,,per329754
Almanaque de A Fita,Periódico,103003,,per361844
Almanaque dos Desportos em todo o Mundo,Periódico,103020,,per059609
Alto Madeira,Periódico,103026,,per060160
Amphion,Periódico,102898,,per890170
Anathema,Periódico,102431,,per896411
Annaes do Senado do Imperio do Brazil,Periódico,102981,,per248550
"Annona, ou Mixto-Curioso",Periódico,102425,,per896462
Annuario das senhoras,Periódico,102424,,per335070
Annuario Genealogico Brasileiro,Periódico,103035,,per063665
Annuario [do] Club de Litteratura,Periódico,102415,,per338125
Anuario brasileiro de literatura,Periódico,102965,,per158550
Ao Deputado Monteiro de Souza,Periódico,102414,,per301744x
Ao Jornalista Dr. Silverio Jose Nery,Periódico,102413,,perxx3711
Archivo vermelho,Periódico,102400,,per347841
Archivos brasileiros de hygiene mental,Periódico,102966,,per160369
Arealense,Periódico,103036,"P33,06,312",per306746
Arquivos brasileiros de neuriatria e psiquiatria,Periódico,103021,,per064645
"Arquivos brasileiros de psiquiatria, neurologia e medicina legal",Periódico,103004,,per367087
Arte,Periódico,102398,,per896519
Arte Dentaria,Periódico,102399,,per736600
Artes e Letras,Periódico,102395,,per896560
As Vespas,Periódico,102394,,per896616
Assembléa Legislativa de São Paulo,Periódico,102393,,per800945
Assembléa Legislativa do Estado do Amazonas,Periódico,102385,,per801046
Assembléa Legislativa do Estado do Rio de Janeiro : Mensagem apresentada pelo Presidente do Estado Manuel de Mattos Duarte Silva,Periódico,102377,,per800996
Astro da Lusitania,Periódico,102899,"P26,04,78",per890227
Auto-propulsao,Periódico,102989,,per340049
Automoveis & acessorios,Periódico,103022,,per066524
Automovel Club,Periódico,103012,,per403180
Automóvel Clube,Periódico,102956,,per139840
Bem Publico,Periódico,102900,,per890278
Bemtevi,Periódico,102371,,per844632
Boa nova,Periódico,102364,,per158852
Boletim ABI,Periódico,102361,,per027898
Boletim administrativo,Periódico,103058,,per446734
Boletim da Associação Brasileira de Imprensa,Periódico,102360,,per070688
"Boletim da Directoria da Agricultura, Viação, Industria e Obras Publicas do Estado da Bahia",Periódico,102351,,per407119
Boletim da Diretoria de Instrução Pública,Periódico,103065,,per892025
Boletim de Ariel,Periódico,102940,,per72702
Boletim de Informações,Periódico,103067,,per884731x
"Boletim Mensal do Instituto Brasieiro de Educação, Ciência e Cultura",Periódico,103054,,per306924
Boletim policial,Periódico,102969,,per171379
"Brasil constroi / Ministerio da Viacao e Obras Publicas, Servico de Documentacao, Seccao de Publicacoes",Periódico,102942,,per081043
Brasil industrial,Periódico,102344,,per347884
Brasil mulher,Periódico,103014,,per491233
Brazil Ferro Carril,Periódico,103049,,per161730
Capital paulista,Periódico,103057,,per405086
Carta,Periódico,102339,,per701653
Caxias - Jornal,Periódico,103087,,per882224
Centenario do Bom Jesus do Monte,Periódico,102338,,per896667
Chacaras e quintais,Periódico,103033,,per214957
Civilização,Periódico,102328,,per874035
Commercio de Portugal,Periódico,102902,,per890375
Comoedia,Periódico,102297,,per383104
Correio Colonial,Periódico,103089,,per882275
Correio da Manhã,Periódico,102905,,per890529
Correio de Africa,Periódico,102903,,per890421
Correio do sul,Periódico,102242,,per090719
Correio do Sul,Periódico,102904,,per890472
Correio dos bairros,Periódico,103090,,per882291
Correio Rio Grandense,Periódico,103027,,per882054
Cultura,Periódico,102234,,per091774
D. Quixote,Periódico,102232,,per095648
D. Quixote.,Periódico,102434,,per886882
Der Kaiser,Periódico,101935,,per886629
Der Kolonist,Periódico,101971,,per886645
Der Kolonist,Periódico,101979,,per886653
Der Urwaldsbote,Periódico,101984,,per886670
Der Wolksbote,Periódico,101986,,per886688
Despertador,Periódico,102224,,per736422
Despertar,Periódico,103091,,per882305
Dez de Março,Periódico,102010,,per886696
Dia e Noite,Periódico,102013,,per886700
Diario da Bahia,Periódico,102214,,per801097
Diario da noite,Periódico,102891,,per093351
Diario da Tarde,Periódico,102218,,per886718
Diario das alagoas,Periódico,102193,,per225436
Diario Oficial do Estado,Periódico,102226,,per886734
Die Rundfchau,Periódico,102305,,per886815
Die Volkszeitung,Periódico,102314,,per886840
Die Wespe,Periódico,102401,,per886866
Distracçao,Periódico,102432,,per886874
Diário do Nordeste,Periódico,103149,,per882313
Dum-Dum,Periódico,102438,,per886890
Echo do Parana,Periódico,102180,,per704644
Echo Lagunense,Periódico,102571,,per886912
Echos do Liz,Periódico,102906,,per890570
Eco Philatelico da America do Sul,Periódico,102967,,per164003
Ecos do Mundo,Periódico,103150,,per882321
Electron,Periódico,102175,,per410551
Entre-Rios Jornal,Periódico,103030,,per097098
Epoca Sportiva,Periódico,102134,,per410748
Escola,Periódico,102574,,per886920
Escola Agricola da Bahia,Periódico,102132,,per410802
Escudo,Periódico,102580,,per886939
Espaço Cultural,Periódico,102583,,per886947
Estrella D'alva,Periódico,102122,,per410667
Estrella do Minho,Periódico,102907,,per890626
Estudante,Periódico,102595,,per886963
Estudante,Periódico,102602,,per886971
Estudante,Periódico,102609,,per888389
Estudante,Periódico,102610,,per888397
ETC,Periódico,102968,,per165573
Etc e tal,Periódico,102613,,per886980
Eu Vejo Tudo,Periódico,102118,,per410756
Evolucao,Periódico,102617,,per887005
Evolucionista,Periódico,103151,"P28,02,122",per882330
Evoluçao,Periódico,102615,,per886998
Expresso de Minas,Periódico,102117,,per881856
EÇA,Periódico,102565,,per886904
Fanal,Periódico,102631,,per887013
Fatos marcantes,Periódico,102116,,per465291
Feira Livre,Periódico,102640,,per887030
Fest-Zeitung,Periódico,102654,,per887048
Flamma Verde,Periódico,102658,,per887064
Folha Academica,Periódico,102676,,per887080
Folha Academica. -,Periódico,102691,,per887102
Folha Acadêmica,Periódico,102680,,per887099
Folha de Caxias,Periódico,103152,,per882356
Folha de Hoje,Periódico,103153,,per882364
Folha de Ituiutaba,Periódico,102046,,per829846
Folha de Nanuque,Periódico,102032,,per829781
Folha de Nanuque,Periódico,102033,,per579580
Folha do Commercio,Periódico,102753,,per887161
Folha do Comércio,Periódico,102751,,per887153
Folha do Nordeste,Periódico,102030,,per882372
Folha do Norte,Periódico,102755,,per887170
Folha do Povo,Periódico,102029,,per875317
Folha do Povo,Periódico,103068,,per891975
Folha do sul,Periódico,102711,,per887110
Folha do Sul,Periódico,102759,,per887188
Folha do Sul,Periódico,102886,,per882380
Folha Esportiva,Periódico,102767,,per887196
Folha Guara-Sul,Periódico,102027,,per881864
Folha Guaranésia,Periódico,102028,,per881872
Folha Livre,Periódico,37079,PR-SOR 01140 [1],per887200
Folha Nova,Periódico,102726,,per887129
Folha Nova,Periódico,102775,,per887218
Folha Nova,Periódico,102802,,per887226
Folha Popular,Periódico,102015,,per882399
Folha Regional de Caxias do Sul,Periódico,102014,,per882402
Folha Rosea,Periódico,102732,,per887137
Fon-fon,Periódico,103037,,per102237
Foreign Ferry News,Periódico,102011,,per763306
Funenseg,Periódico,102601,,per891576
Futurista,Periódico,102805,,per887234
Gazeta Academica,Periódico,102009,,per350940
Gazeta Blumenauense,Periódico,102842,,per887293
Gazeta Brusquense,Periódico,102807,,per887242
Gazeta Catharinense,Periódico,102858,,per887307
Gazeta Colonial,Periódico,101980,,per882410
Gazeta de Caxias,Periódico,101978,,per882429
Gazeta de Itajahy,Periódico,102860,,per887315
Gazeta de Itajahy,Periódico,102863,,per887323
Gazeta de Joinville,Periódico,102812,,per887250
Gazeta de Lages,Periódico,102889,,per887331
Gazeta de Valloes,Periódico,102910,,per887340
Gazeta do commercio,Periódico,102824,,per887269
Gazeta do Commercio,Periódico,102836,,per887277
Gazeta do Itajahy,Periódico,102914,,per887358
Gazeta do Natal,Periódico,102918,,per887366
Gazeta do Sul,Periódico,102922,,per887374
Gazeta do Sul,Periódico,102924,,per887382
Gazeta Financeira,Periódico,101968,,per410322
Gazeta Joaquinense,Periódico,102926,,per887404
Gazeta Official do Estado de Santa Catharina,Periódico,102936,,per887420
Gazeta Orleanense,Periódico,102840,,per887285
Gazeta Popular,Periódico,102941,,per887439
Gazeta Regional,Periódico,101945,,per881880
Gazeta Universal,Periódico,101943,,per896713
Gazeta Universal,Periódico,102920,"P12,01,12-13",per890677
Gilvaz,Periódico,102948,,per887447
Goldenen Hochzeit,Periódico,102950,,per887455
Gremio Tres de Maio,Periódico,102952,,per887463
Guanabara Fluminense,Periódico,102943,,per105147
Guaranésia,Periódico,101934,,per881929
Guaranésia e seu Municipio,Periódico,101941,,per881899
Guaranésia em Revista,Periódico,101939,,per881902
Guaranésia Hoje,Periódico,101938,,per881910
Guia Bernstorff,Periódico,101932,,per410284
Hebdomadario Lisbonense,Periódico,102913,,per891070
Hiram,Periódico,102977,,per887471
Hochzeits,Periódico,102996,,per887480
Hochzeitsfeier,Periódico,103000,,per887498
Humoristika,Periódico,103141,,per887544
Hymnos e Flores,Periódico,101905,"P17,03,12",per896764
I.C.F.,Periódico,103029,,per887552
Il Colono,Periódico,103032,,per887560
Il Colono Italiano,Periódico,101904,,per882437
Il Giornale Dell' Agricoltore / O Jornal do Agricultor,Periódico,101902,,per882445
Ilha,Periódico,103040,,per887579
Ilha verde,Periódico,103045,,per887587
Illustrazione Coloniale,Periódico,101875,,per351113
Illustração Photographica,Periódico,101876,,per352012
Immigrant,Periódico,103046,,per887595
Immigrant,Periódico,103051,,per887609
Imprensa,Periódico,103052,,per887617
Imprensa e Lei,Periódico,101835,,per896969
Imprensa Official,Periódico,103064,,per887633
Independente,Periódico,102646,,per888664
Industria e Commercio,Periódico,101834,,per882453
Industria e Commercio de Moveis do Brazil,Periódico,101818,,per352055
Informador-Correios e Telegraphos,Periódico,101817,,per351890
Informativo,Periódico,103077,,per887676
Informativo Chapecó,Periódico,103074,,per887668
Informação goyana,Periódico,102971,,per176648
Informe Celular,Periódico,103078,,per887684
Instituto Technico Commercial e Naval,Periódico,101816,,per893013
Instituto Technico commercial e naval,Periódico,102853,,per888354
Intercambio nipo-brasileiro,Periódico,101813,,per352098
Ipiranga,Periódico,103079,,per887692
Ipiranga,Periódico,103082,,per887706
Itajahy,Periódico,103083,,per887714
Jamais Sororoca,Periódico,103084,,per887722
Jaraguá,Periódico,103085,,per887730
Joinville Esportivo,Periódico,103088,,per887757
Joinvillenser Zeitung,Periódico,103092,,per887765
Jornais antigos da cidade de Caldas-MG,Periódico,101812,,per672238
Jornal Alfredo Wagner,Periódico,103095,,per887803
Jornal Capital das Nascentes,Periódico,103096,,per887811
Jornal da ABI,Periódico,101811,,per546828
Jornal da FAED,Periódico,103097,,per887820
Jornal da Mocidade,Periódico,101804,,per882461
Jornal da mulher,Periódico,103053,,per176966
Jornal da Noite,Periódico,102912,,per890820
Jornal da Semana,Periódico,103086,,per887749
Jornal da Semana,Periódico,103098,,per887838
Jornal das Bellas-Artes,Periódico,101761,,per897019
Jornal de Bellas artes,Periódico,101757,,per897310
Jornal de Caxias,Periódico,101751,,per882470
Jornal de Letras,Periódico,101750,,per111325
Jornal de Tijucas,Periódico,103099,,per887846
Jornal do Beto,Periódico,103100,,per887854
Jornal do Commercio,Periódico,102915,,per111988
Jornal do Commercio,Periódico,103094,,per887790
Jornal do Commercio,Periódico,103101,,per887862
Jornal do Domingo,Periódico,102911,,per890774
Jornal do Penedo,Periódico,101716,,per111589
Jornal do Povo,Periódico,103069,,per892076
Jornal do Povo,Periódico,103102,,per887870
Jornal do Povo,Periódico,103103,,per887889
Jornal do Povo,Periódico,103104,,per887897
Jornal do Progresso,Periódico,101697,,per882488
Jornal do Sinfusc,Periódico,103106,,per887919
Jornal dos Bairros,Periódico,101691,,per882496
Jornal dos Farmaceuticos,Periódico,103105,,per887900
Jornal Escolar Schuler:,Periódico,103066,,per887650
Jornal Esportivo,Periódico,103107,,per887927
JP Noticias,Periódico,103108,,per887935
Jupiter,Periódico,103109,,per887943
Kolonie Zeitung,Periódico,103111,,per887960
Kosmo,Periódico,103112,,per887978
L'Alpino,Periódico,103113,,per887986
L'Italia e L'America Latina,Periódico,101689,,per352136
L'Operaio,Periódico,103126,,per888125
La Colonia,Periódico,103115,,per888001
La Garconne,Periódico,101688,,per410365
La Nuova Urussanga,Periódico,103118,,per888036
La Patria,Periódico,103114,,per887994
La Tribuna,Periódico,103119,,per888044
Lageano,Periódico,103116,,per888010
Laguna,Periódico,103117,,per888028
Lauro Muller,Periódico,103120,,per888052
Lavoura e criação,Periódico,102972,,per177261
Lavoura e criação,Periódico,103039,,per114200
Leitura,Periódico,102946,,per115509
Letras Brasileiras,Periódico,102944,,per114715
Letras Brasileiras,Periódico,103015,,per872547
Liberdade,Periódico,103121,,per888060
Liberdade,Periódico,103122,,per888079
Lidador,Periódico,103123,,per888087
Liga Operaria,Periódico,103124,,per888095
Light,Periódico,103025,,per341177
Lontraner Fastnachts Anzeiger,Periódico,103125,,per888117
Lutas da Maioria,Periódico,103070,,per892122
Luz,Periódico,103127,,per888133
Luz e Sombra,Periódico,102979,,per213004
Magnolia,Periódico,103128,,per888141
Manchete esportiva,Periódico,102947,,per116335
Manchete rural,Periódico,103018,,per473421
Manhã,Periódico,103129,,per888150
Maquis,Periódico,102953,,per116521
Matraca,Periódico,103130,,per888168
Matraca,Periódico,103131,,per888176
