Título,Material,Cód. título,Números de chamada local,Objeto Digital
Mensageiro,Periódico,102892,,per891479
Mensageiro,Periódico,103132,,per888184
Mequetrefe,Periódico,103133,,per888192
Minerva,Periódico,102997,,per353221
Missões,Periódico,103134,,per888214
Mitteilungen,Periódico,103135,,per888222
Mitteilungen,Periódico,103136,,per888230
Motor,Periódico,102998,,per355933
Movimento,Periódico,103137,,per888249
Municipio de Palhoca,Periódico,103138,,per888257
Município,Periódico,103028,,per891720
Museu Recreativo,Periódico,102993,,per341797
Mysterios do Rio de Janeiro ou Os Ladrões de Casaca,Periódico,102885,,per898163
Nossa Folha,Periódico,103139,,per888265
Nossa terra,Periódico,103146,,per888273
Nosso Jornal,Periódico,103147,,per888281
Nosso Jornal,Periódico,103148,,per888290
Nova-Cruzada,Periódico,103145,,per888338
O Agricultor,Periódico,103071,,per892173
O Argonauta,Periódico,101930,,per884979
O Artista,Periódico,101937,,per884987
O Astro,Periódico,101972,,per885002
O Atalaia,Periódico,101981,,per885010
O Atlantico,Periódico,102931,,per891177
O Azul,Periódico,101982,,per885029
O Barriga Verde,Periódico,101985,,per885037
O Beija Flor,Periódico,101987,,per885045
O Bicho,Periódico,102987,,per332542
O Bilontra,Periódico,102012,,per885053
O Binoculo,Periódico,102016,,per885061
O Bisturi,Periódico,102220,,per885070
O Brasil,Periódico,102225,,per885088
O Brasil Catholico,Periódico,102227,,per885096
O Cacique,Periódico,102228,,per885100
O Caixeiro,Periódico,102243,,per885118
O Campeao,Periódico,102259,,per885126
"O Campeao Portuguez em Lisboa, ou O Amigo do Povo e do Rei Constitucional",Periódico,102901,"P22A,06,06-07",per890324
"O Campeao Portuguez, ou O Amigo so Rei e do Povo",Periódico,102932,"P22A,06,04-05",per891223
O Campo Alegrense,Periódico,102270,,per885134
O Camponez,Periódico,102272,,per885142
O Canoinhas,Periódico,102274,,per885150
O Careca,Periódico,102276,,per885169
O Catharinense,Periódico,102312,,per885193
O Caxiense,Periódico,102887,,per882542
"O Censor Lusitano ou o Mostrador dos poderes politicos, e contrates dos periodicos",Periódico,102933,,per891274
O Censor Provinciano,Periódico,102927,,per890871
O Chapeco,Periódico,102327,,per885207
O Chaveco,Periódico,102402,,per885223
O Chicote,Periódico,102433,,per885231
O Chimpalhaço,Periódico,102437,,per885240
O Cinema,Periódico,102439,,per885258
O Cinematographo,Periódico,102570,,per885266
O Clamor,Periódico,102573,,per885274
O Clamor do Povo,Periódico,102579,,per885282
O Clarao,Periódico,102582,,per885290
O Clarim,Periódico,102584,,per885304
O Clarim,Periódico,102594,,per885320
O Clarim,Periódico,102596,,per885312
O Coisa,Periódico,102614,,per885347
O Coió,Periódico,102604,,per885339
O Colegial,Periódico,102634,,per885371
O Colibri,Periódico,102638,,per885380
O Collegial,Periódico,102616,,per885355
O Collegial,Periódico,102630,,per885363
O Comercio,Periódico,102656,,per885410
O Commentario,Periódico,102984,,per329738
O Commercio,Periódico,102653,,per885398
O Commercio,Periódico,102655,,per885401
O Commercio,Periódico,102663,,per885428
O Commercio,Periódico,102675,,per885436
O Commercio,Periódico,103072,,per892220
O Conciliador,Periódico,102292,,per767654
O Conciliador,Periódico,102677,,per885444
O Conciliador,Periódico,103073,,per892270
"O Conciliador Catharinense : jornal official, noticioso e litterario",Periódico,30809,,per885452
O Condor,Periódico,102692,,per885460
O Constitucional,Periódico,102729,,per885487
O Constitucional,Periódico,102740,,per885495
O Cooperativista,Periódico,102749,,per885509
O Correio,Periódico,102752,,per885517
O Coveiro,Periódico,102754,,per885525
O Crepusculo,Periódico,102758,,per885533
O Criador Paulista,Periódico,103044,,per186082
O Cruzeiro,Periódico,102765,,per885541
O Cruzeiro,Periódico,102768,,per885550
O Cruzeiro,Periódico,102774,,per885568
O Cruzeiro do Sul,Periódico,102800,,per885576
O Curioso,Periódico,102806,,per885592
O Cursilho,Periódico,102808,,per885606
O Debate,Periódico,102822,,per885614
O Defensor do Trabalho,Periódico,102928,,per890928
O Democrata,Periódico,102825,,per885622
O Democrata,Periódico,102839,,per885649
O Democrata,Periódico,102841,,per885657
O Democrata,Periódico,102909,,per885630
O Dente,Periódico,102843,,per885665
O Desporto,Periódico,102859,,per885673
O Desterrense,Periódico,102861,,per885681
O Dever,Periódico,102888,,per885690
O Diabo Coxo,Periódico,102217,,per701513
O Diario,Periódico,102921,,per885720
O Direito,Periódico,102923,,per885738
O Direito,Periódico,102925,,per885746
O Diálogo,Periódico,102917,,per885711
O Domingo,Periódico,102934,,per885762
O Domingo,Periódico,102937,,per891320
O Echo da Serra,Periódico,102935,,per885770
O Echo da Serra,Periódico,102938,,per885789
O Eco,Periódico,102945,,per885797
O Eco D'Africa,Periódico,102929,,per890979
O Eco da Força,Periódico,102949,,per885800
O Economista,Periódico,102930,,per891029
O Elegante,Periódico,102951,,per885819
O Escolar,Periódico,102976,,per885827
O Escolar,Periódico,102978,,per885835
O Escopro,Periódico,102999,,per885843
O Escovado,Periódico,103001,,per885851
O Escudo,Periódico,41945,PR-SOR 01073-01186,per811122
O Escudo,Periódico,103016,,per885886
O Espia,Periódico,103017,,per885894
O Espiao,Periódico,103019,,per885908
O Espiao,Periódico,103031,,per885916
O Espiao,Periódico,103038,,per885924
O Espiao,Periódico,103043,,per885940
O Espião,Periódico,103041,,per885932
O Esporte,Periódico,102586,,per886955
O Estoque,Periódico,102605,,per886556
O Estudante,Periódico,102606,,per888109
O Estudante,Periódico,102607,,per888370
O Estudante,Periódico,102608,,per887781
O Estudante,Periódico,102612,,per888419
O Estudante,Periódico,102618,,per888427
O estudante orleanense,Periódico,102611,,per888400
O Estudo,Periódico,102619,,per888435
O Expositor,Periódico,102620,,per888443
O Facão,Periódico,102621,,per888451
O Ferrao,Periódico,102622,,per888460
O Ferrao,Periódico,102623,,per888478
O filhote da Careta,Periódico,102988,,per339709
O Fiscal,Periódico,102624,,per888486
O Fiscal,Periódico,102625,,per888494
O Florete,Periódico,102626,,per888508
O Futuro,Periódico,102627,,per888516
O Garoto,Periódico,102628,,per888524
O Garoto,Periódico,103056,,per353663
O Gasparense,Periódico,102629,,per888532
O Gato,Periódico,102632,,per888540
O Globo,Periódico,102633,,per888559
O Gymnasiano,Periódico,102635,,per888567
O Homem Livre,Periódico,103050,,per176400
O Ideal,Periódico,102636,,per888575
O Ideal,Periódico,102637,,per888583
O Idealista,Periódico,102639,,per888591
O Imparcial,Periódico,102641,,per888605
O Imparcial,Periódico,102642,,per888613
O Imparcial,Periódico,102643,,per888621
O Imparcial,Periódico,102644,,per888630
O Independente,Periódico,102645,,per888648
O Independente,Periódico,102647,"P16,02,63",per888672
O Independente,Periódico,102648,,per888680
O Intransigente,Periódico,102649,,per888699
O Iris,Periódico,102650,,per888702
O Jasmim,Periódico,102651,,per888710
O Josephense,Periódico,102652,,per888729
O Joven,Periódico,102657,,per888737
O Joven,Periódico,102659,,per888745
O Judas,Periódico,102660,,per888753
O Judas,Periódico,102661,,per888761
O Juquinha,Periódico,102994,,per343315
O Lageano,Periódico,102662,"P16,02,64",per888770
O Lageano,Periódico,102665,,per888788
O Lageano,Periódico,102666,,per888796
O Lageano,Periódico,102667,,per888800
O Lageano,Periódico,102668,,per888818
O Lapis,Periódico,102669,,per888826
O Lapis,Periódico,102670,,per888834
O Lapis,Periódico,102671,,per888842
O Legalista,Periódico,102672,,per888850
O Leque,Periódico,102673,,per888869
O Leque,Periódico,102674,,per888877
O Liberal,Periódico,102678,,per888885
O Liberal,Periódico,102679,,per888893
O Liberal,Periódico,102681,,per888907
O Liberal,Periódico,102682,,per888915
O Libertador,Periódico,102683,,per888923
O Libertador,Periódico,102684,,per888931
O Litterato,Periódico,102685,,per888940
O Livro,Periódico,102686,,per888958
O Livro da Mocidade,Periódico,102687,,per888966
O Luctador,Periódico,102688,,per888974
O Lyrio,Periódico,102689,,per888982
O Mariano,Periódico,102690,,per888990
O Martello,Periódico,102693,,per889008
O Martello,Periódico,102694,,per889016
O Martir,Periódico,102695,,per889024
O Marujo,Periódico,102696,,per889032
O Mensageiro,Periódico,102697,,per889040
O Mercador,Periódico,102698,,per889059
O Mercantil,Periódico,102699,,per889067
O Mestre,Periódico,102700,,per889075
O Mez,Periódico,102701,,per889083
O Mez,Periódico,103011,,per373052
O Miliciano,Periódico,102702,,per889091
O Mineiro,Periódico,102703,,per889105
O Moleque,Periódico,102704,,per889113
O Moleque,Periódico,102705,,per889121
O Momento,Periódico,102706,,per889130
O Momento,Periódico,102707,,per889148
O Mosquito,Periódico,102708,,per889156
O Mosquito,Periódico,102709,,per889164
O Movietone,Periódico,102710,,per889172
O Municipio,Periódico,102712,,per889180
O Municipio,Periódico,102713,,per887773
O Municipio,Periódico,102714,,per889210
O Municipio,Periódico,102715,,per889270
O Municipio,Periódico,102716,,per889288
O Municipio,Periódico,102717,,per889296
O Municipio,Periódico,102718,,per889300
O Nacional,Periódico,102719,,per889318
O Nené,Periódico,102720,,per889326
O Netto,Periódico,102721,,per889334
O Norte,Periódico,102890,,per120774
O Novidades,Periódico,102722,,per889342
O Olho,Periódico,102723,,per889350
O Olho,Periódico,102724,,per889369
O Pacaja,Periódico,102725,,per889407
O Papagaio,Periódico,102727,,per889458
O Peixinho,Periódico,102728,,per889504
O Pequeno Escolar,Periódico,102730,,per889512
O Peru,Periódico,102731,,per889520
O Petardo,Periódico,102733,,per889539
O Pharol,Periódico,102734,,per889547
O Pharol,Periódico,102816,,per891266
O Picole,Periódico,102735,,per889555
O Pingo,Periódico,102736,,per889563
O Planalto,Periódico,102737,,per889571
O Planalto,Periódico,102738,,per889580
O Ponto,Periódico,102741,,per889601
O Popular,Periódico,102742,,per889610
O Prelo,Periódico,102743,,per889628
O Progresso,Periódico,102744,,per889636
O Progresso,Periódico,102746,,per889644
O Progresso,Periódico,102747,,per889652
O Progresso,Periódico,102748,,per889660
O Progresso,Periódico,102750,,per889679
O Pyrilampo,Periódico,102756,,per889687
O Pyrilampo,Periódico,102757,,per889695
O Reboque,Periódico,102760,,per889733
O Ronco,Periódico,102761,,per889792
O Ronco,Periódico,102762,,per889806
O Semeador,Periódico,102763,,per889814
O Sertanejo,Periódico,102764,,per889822
O Sol,Periódico,102766,,per889830
O Sport,Periódico,102769,,per889849
O Sul,Periódico,102771,,per889865
O Sulino,Periódico,102772,,per889873
O Tempo,Periódico,102773,,per889881
O Tempo,Periódico,102776,,per889890
O Tempo,Periódico,102777,,per889903
O Tempo,Periódico,102778,,per889911
O Til,Periódico,102780,,per889938
O Timoneiro do Norte,Periódico,102781,,per889946
O Tiro Catharinense,Periódico,102801,,per890766
O Tiçao,Periódico,102779,,per889920
O Trabalho,Periódico,102782,,per889954
O Trabalho,Periódico,102783,,per889962
O Trabalho,Periódico,102784,,per889970
O Trabalho,Periódico,102785,,per889989
O Trabalho,Periódico,102786,,per889997
O Trabalho,Periódico,102787,,per890006
O Triunfador,Periódico,102788,,per890014
O Trovao,Periódico,102789,,per890065
O Trovao,Periódico,102803,,per890812
O Tubaronense,Periódico,102790,,per890111
O Typographo,Periódico,102791,,per890219
O Typographo,Periódico,102792,,per890260
O Vagido,Periódico,102793,,per890367
O Vicentino,Periódico,102794,,per890413
O Vigilante,Periódico,102795,,per890464
O Vigilante,Periódico,102809,,per890863
O Volante,Periódico,103008,,per367966
Oasis,Periódico,101970,,per884995
Oh! Ferro!,Periódico,102796,,per890561
Operario,Periódico,102797,,per890618
Opiniao Catharinense,Periódico,102798,,per890669
Oraculo,Periódico,102990,,per340154
Oriente,Periódico,102799,,per890715
Palavra,Periódico,102810,,per890910
Paraná,Periódico,103002,,per360023
Patria,Periódico,102811,,per890960
Pelos Campos,Periódico,102813,,per891010
"Penna, Agulha e Colher",Periódico,102814,,per891061
Petit Louvre,Periódico,102815,,per891118
Phoenix,Periódico,102983,,per278610
Planalto,Periódico,102739,,per889598
Plataforma Zero,Periódico,102817,,per891312
Polyanthea,Periódico,102818,,per891363
Polyanthea,Periódico,102819,,per891410
Polyanthea,Periódico,102820,,per891460
Por Santa Catarina,Periódico,102821,,per891517
Porta-Voz,Periódico,102823,,per891568
Porvir,Periódico,102826,,per891614
Primeiro de Abril,Periódico,102827,,per891665
Primeiro de Maio,Periódico,102828,,per891711
Primeiro Livro de Leitura,Periódico,102884,,per896012
Professor,Periódico,102829,,per891762
Progresso,Periódico,102830,,per891819
Provincia,Periódico,102831,,per891860
Quebra-Nozes,Periódico,102833,,per891967
Reforma,Periódico,102834,,per892017
Regiao serrana,Periódico,102835,,per129569
Registro em Letras e Fotos,Periódico,102838,,per892211
Região Serrana,Periódico,102837,,per892165
Renovação,Periódico,102844,,per892262
Republica,Periódico,102603,,per896063
Republica,Periódico,102845,,
Retoques,Periódico,102846,,per892360
Revista bibliografica,Periódico,103055,,per324108
Revista brasileira de cultura,Periódico,102954,,per140074
Revista brasileira de folclore,Periódico,102957,,per140171
Revista Criminal,Periódico,102991,,per340774
Revista da Sociedade Brasileira de Sciencias,Periódico,103047,,per372986
Revista das Revistas,Periódico,102958,,per142247
Revista de Arquitetura,Periódico,102959,,per142328
Revista de cultura brasileña,Periódico,102916,,per008109
Revista de Ensino Primario,Periódico,102849,,per892815
Revista de imigração e colonização,Periódico,102960,,per143030
Revista de lingua portuguesa,Periódico,103080,,per179639
Revista de Pernambuco,Periódico,102975,,per212962
Revista de Santa Catharina,Periódico,102848,,per892769
Revista do Arquivo Municipal de São Paulo,Periódico,102961,,per143537
Revista do Centro Catharinense de Letras,Periódico,102850,,per892866
Revista do Comercio,Periódico,102851,,per892912
Revista do Commercio,Periódico,102852,,per892963
Revista do Municipio,Periódico,102970,,per174637
Revista Jornal das Praias,Periódico,103093,,per891673
Revista medica da Aeronautica / Ministerio da Aeronautica. Diretoria de Saude,Periódico,102962,,per146374
Revista nacional,Periódico,102986,,per331600
Santa Catharina,Periódico,102854,,
Sociedade Brasileira de Orquidófilos,Periódico,102939,,per71168
Sonntagsblatt,Periódico,102855,,per893617
Sul,Periódico,102770,,per889857
Sul-Americano,Periódico,102856,,per893765
Suplemento da Revista Automovel Club,Periódico,102964,,per151467
Supplemento Semanal Illustrado,Periódico,102857,,per893811
Teatro Ilustrado,Periódico,103042,,per152463
Terra Livre,Periódico,102862,,per894060
Terra Livre,Periódico,102864,,per894117
Teutonia Faschingsnummer,Periódico,102865,,per894265
Tom-Pouce,Periódico,102866,,per894362
Trabalho,Periódico,102867,,per894419
Tribuna do Povo,Periódico,102868,,per894460
Tribuna Popular,Periódico,102869,,per894516
Tubaronense,Periódico,102870,,per894567
Typographo,Periódico,102871,,per894613
Ulk,Periódico,102872,,per894664
Vanguarda,Periódico,102873,,per894869
Vanguarda,Periódico,102875,,per895067
Vanguarda,Periódico,102877,,per895164
Vera-Cruz,Periódico,102878,,per895210
Verdade,Periódico,102879,,per895261
Via Lateral,Periódico,102880,,per895318
Vida Futura,Periódico,102881,,per895369
Vida literária,Periódico,103005,,per367923
Vida nocturna,Periódico,103006,,per367931
Vida nova,Periódico,103007,,per367940
Vita Coloniale,Periódico,102882,,per895466
Ze Pereira,Periódico,102883,,per895865
698,,,,
