"Propriedade","Grupo de propriedades","Critério de avaliação","HDB","BND-PT","Hemeroteca Digital, Lisboa"
"Número de  título(s) de periódico(s) na coleção","A - Informações sobre a coleção de periódicos","1 - Crítica da fonte","Sim",,
"Número de edições na coleção","A - Informações sobre a coleção de periódicos","1 - Crítica da fonte","Sim",,
"Número de páginas na coleção","A - Informações sobre a coleção de periódicos","1 - Crítica da fonte","Sim",,
"Número de artigos na coleção","A - Informações sobre a coleção de periódicos","1 - Crítica da fonte","Sim",,
"Títulos alternativos, relacionados ou anteriores/ subsequentes","B - Metadados dos periódicos","1 - Crítica da fonte",,,
"Lugar de publicação","B - Metadados dos periódicos","1 - Crítica da fonte",,,
"Cobertura geográfica","B - Metadados dos periódicos","1 - Crítica da fonte",,,
"Editor","B - Metadados dos periódicos","1 - Crítica da fonte",,,
"Período de publicação","B - Metadados dos periódicos","1 - Crítica da fonte",,,
"Periodicidade","B - Metadados dos periódicos","1 - Crítica da fonte",,,
"Descrição histórica","B - Metadados dos periódicos","1 - Crítica da fonte",,,
"Idioma","B - Metadados dos periódicos","1 - Crítica da fonte",,,
"Visão em calendário da coleção","B - Metadados dos periódicos","1 - Crítica da fonte",,,
"Indicação do titular do arquivo","B - Metadados dos periódicos","6 - Conectividade",,,
"Links externos","B - Metadados dos periódicos","1 - Crítica da fonte",,,
"Links externos","B - Metadados dos periódicos","6 - Conectividade",,,
"Navegação por data","C - Navegação","3 - Filtro de conteúdo",,,
"Navegação por título do periódico","C - Navegação","3 - Filtro de conteúdo",,,
"Navegação por local de publicação","C - Navegação","3 - Filtro de conteúdo",,,
"Navegação por tag de usuário","C - Navegação","3 - Filtro de conteúdo",,,
"Navegação por tema do periódico (metadados)","C - Navegação","3 - Filtro de conteúdo",,,
"Busca por palavra-chave básica","D - Opções de pesquisa","2 - Busca de conteúdo",,,
"Operadores Booleanos","D - Opções de pesquisa","2 - Busca de conteúdo",,,
"Busca por frases","D - Opções de pesquisa","2 - Busca de conteúdo",,,
"Fuzzy search","D - Opções de pesquisa","2 - Busca de conteúdo",,,
"Wild card","D - Opções de pesquisa","2 - Busca de conteúdo",,,
"Operador de proximidade","D - Opções de pesquisa","2 - Busca de conteúdo",,,
"Limite de data","D - Opções de pesquisa","2 - Busca de conteúdo",,,
"Limite por idioma","D - Opções de pesquisa","2 - Busca de conteúdo",,,
"Limite por título de periódico","D - Opções de pesquisa","2 - Busca de conteúdo",,,
"Limite por local de publicação","D - Opções de pesquisa","2 - Busca de conteúdo",,,
"Limite por temática (metadados)","D - Opções de pesquisa","2 - Busca de conteúdo",,,
"Lilmte por segmentos / zonas do periódico","D - Opções de pesquisa","2 - Busca de conteúdo",,,
"Limite por categoria de artigo","D - Opções de pesquisa","2 - Busca de conteúdo",,,
"Limite por extensão do artigo","D - Opções de pesquisa","2 - Busca de conteúdo",,,
"Limite por titular do arquivo / biblioteca","D - Opções de pesquisa","2 - Busca de conteúdo",,,
"Limite por licença / acessibilidade","D - Opções de pesquisa","2 - Busca de conteúdo",,,
"Busco por entidades nomeadas","D - Opções de pesquisa","2 - Busca de conteúdo",,,
"Query autocomplete","D - Opções de pesquisa","4 - Generosidade",,,
"Sugestão de query","D - Opções de pesquisa","4 - Generosidade",,,
"Pré-visualização de trechos de texto com OCR ou imagem","E - Exibição dos resultados da busca","1 - Crítica da fonte",,,
"Busca em página visualizada","E - Exibição dos resultados da busca","2 - Busca de conteúdo",,,
"Opção de continuar para próximo resultado","E - Exibição dos resultados da busca","2 - Busca de conteúdo",,,
"Distribuição ao longo do tempo","E - Exibição dos resultados da busca","4 - Generosidade",,,
"Distribuição por local de publicação","E - Exibição dos resultados da busca","4 - Generosidade",,,
"Distribuição por cobertura de periódico","E - Exibição dos resultados da busca","4 - Generosidade",,,
"Distribuição por nomes de lugares nos artigos","E - Exibição dos resultados da busca","4 - Generosidade",,,
"N-grams","E - Exibição dos resultados da busca","4 - Generosidade",,,
"Por relevância","F - Organização dos resultados da busca","3 - Filtro de conteúdo",,,
"Por data","F - Organização dos resultados da busca","3 - Filtro de conteúdo",,,
"Por título do periódico","F - Organização dos resultados da busca","3 - Filtro de conteúdo",,,
"Por título do artigo","F - Organização dos resultados da busca","3 - Filtro de conteúdo",,,
"Por tipo de conteúdo (propaganda, artigo, ilustração)","F - Organização dos resultados da busca","3 - Filtro de conteúdo",,,
"Por data de publicação online","F - Organização dos resultados da busca","3 - Filtro de conteúdo",,,
"Por autor","F - Organização dos resultados da busca","3 - Filtro de conteúdo",,,
"Por qualidade do texto","F - Organização dos resultados da busca","3 - Filtro de conteúdo",,,
"Por idioma","F - Organização dos resultados da busca","3 - Filtro de conteúdo",,,
"Por popularidade (número de visualizações) ","F - Organização dos resultados da busca","3 - Filtro de conteúdo",,,
"Por título do periódico","G - Filtros nos resultados da busca","3 - Filtro de conteúdo",,,
"Por frequência de publicação","G - Filtros nos resultados da busca","3 - Filtro de conteúdo",,,
"Por orientação política/religiosa/etc do periódico","G - Filtros nos resultados da busca","3 - Filtro de conteúdo",,,
"Por tema do periódico (metadados)","G - Filtros nos resultados da busca","3 - Filtro de conteúdo",,,
"Por tipo de conteúdo","G - Filtros nos resultados da busca","3 - Filtro de conteúdo",,,
"Por seção","G - Filtros nos resultados da busca","3 - Filtro de conteúdo",,,
"Por evento","G - Filtros nos resultados da busca","3 - Filtro de conteúdo",,,
"Por pessoa","G - Filtros nos resultados da busca","3 - Filtro de conteúdo",,,
"Por organização","G - Filtros nos resultados da busca","3 - Filtro de conteúdo",,,
"Por lugar mencionado no texto","G - Filtros nos resultados da busca","3 - Filtro de conteúdo",,,
"Por período de tempo","G - Filtros nos resultados da busca","3 - Filtro de conteúdo",,,
"Por tópico","G - Filtros nos resultados da busca","3 - Filtro de conteúdo",,,
"Por tag manual","G - Filtros nos resultados da busca","3 - Filtro de conteúdo",,,
"Por local de publicação","G - Filtros nos resultados da busca","3 - Filtro de conteúdo",,,
"Por editor","G - Filtros nos resultados da busca","3 - Filtro de conteúdo",,,
"Por extensão do artigo","G - Filtros nos resultados da busca","3 - Filtro de conteúdo",,,
"Pelo nível de segmentação","G - Filtros nos resultados da busca","3 - Filtro de conteúdo",,,
"Por idioma","G - Filtros nos resultados da busca","3 - Filtro de conteúdo",,,
"Por licença / acessibilidade","G - Filtros nos resultados da busca","3 - Filtro de conteúdo",,,
"Pela data de publicação online","G - Filtros nos resultados da busca","3 - Filtro de conteúdo",,,
"Exibição de facsimile","H - Visualizador","1 - Crítica da fonte",,,
"Exibição de texto com OCR","H - Visualizador","1 - Crítica da fonte",,,
"Mostra página cheia","H - Visualizador","1 - Crítica da fonte",,,
"Mini-mapa interativo da página","H - Visualizador","1 - Crítica da fonte",,,
"Visão geral das edições disponíveis","H - Visualizador","1 - Crítica da fonte",,,
"Opção para continuar para a próxima página","H - Visualizador","4 - Generosidade",,,
"Análise de layout do documento ao nível de artigo","I - Documentação sobre a digitalização","1 - Crítica da fonte",,,
"Pontuação de confiabilidade da análise de layout","I - Documentação sobre a digitalização","1 - Crítica da fonte",,,
"Documentação sobre vieses e preconceitos","I - Documentação sobre a digitalização","1 - Crítica da fonte",,,
"Pontuação de relevância dos resultados da busca","I - Documentação sobre a digitalização","1 - Crítica da fonte",,,
"Data de digitalização ao nível de título","I - Documentação sobre a digitalização","1 - Crítica da fonte",,,
"Resolução da digitalização em dpi","I - Documentação sobre a digitalização","1 - Crítica da fonte",,,
"Informações sobre ferramentas de OCR utilizadas","I - Documentação sobre a digitalização","1 - Crítica da fonte",,,
"Aviso de copyright","I - Documentação sobre a digitalização","1 - Crítica da fonte",,,
"Documentação sobre métodos de digitalização","I - Documentação sobre a digitalização","1 - Crítica da fonte",,,
"Salvar artigos para favoritos","J - Conta pessoal e interações do usuário","5 - Gerenciamento e exploração de conteúdo pelo usuário",,,
"Salvar queries para favoritos","J - Conta pessoal e interações do usuário","5 - Gerenciamento e exploração de conteúdo pelo usuário",,,
"Etiquetar artigos","J - Conta pessoal e interações do usuário","5 - Gerenciamento e exploração de conteúdo pelo usuário",,,
"Manter registro dos materiais visualizados","J - Conta pessoal e interações do usuário","5 - Gerenciamento e exploração de conteúdo pelo usuário",,,
"Recomendações de artigos","J - Conta pessoal e interações do usuário","5 - Gerenciamento e exploração de conteúdo pelo usuário",,,
"Links permanentes","J - Conta pessoal e interações do usuário","5 - Gerenciamento e exploração de conteúdo pelo usuário",,,
"Exportar citações","J - Conta pessoal e interações do usuário","5 - Gerenciamento e exploração de conteúdo pelo usuário",,,
"Opção de corrigir OCR","J - Conta pessoal e interações do usuário","5 - Gerenciamento e exploração de conteúdo pelo usuário",,,
"Opção de corrigir OLR","J - Conta pessoal e interações do usuário","5 - Gerenciamento e exploração de conteúdo pelo usuário",,,
"Usuário pode adicionar/editar metadados","J - Conta pessoal e interações do usuário","5 - Gerenciamento e exploração de conteúdo pelo usuário",,,
"Ferramenta de screenshot","J - Conta pessoal e interações do usuário","5 - Gerenciamento e exploração de conteúdo pelo usuário",,,
"Opções de Download (formatos de ficheiros)","J - Conta pessoal e interações do usuário","5 - Gerenciamento e exploração de conteúdo pelo usuário",,,
"Download em massa","J - Conta pessoal e interações do usuário","5 - Gerenciamento e exploração de conteúdo pelo usuário",,,
"Organizar artigos em coleções","J - Conta pessoal e interações do usuário","5 - Gerenciamento e exploração de conteúdo pelo usuário",,,
"Visualização comparativa de coleções pessoais","J - Conta pessoal e interações do usuário","5 - Gerenciamento e exploração de conteúdo pelo usuário",,,
"Identificador de terceiros","K - Conectividade","6 - Conectividade",,,
"Links para outros repositórios","K - Conectividade","6 - Conectividade",,,
"Tecnologias de web semântica","K - Conectividade","6 - Conectividade",,,
"Link para o código fonte da interface","L - APIs e códigos","1 - Crítica da fonte",,,
"API","L - APIs e códigos","1 - Crítica da fonte",,,
"IIIF Image API","L - APIs e códigos","1 - Crítica da fonte",,,
"IIIF Presentation API","L - APIs e códigos","1 - Crítica da fonte",,,
"NERC","M - Processamento de conteúdo","2 - Busca de conteúdo",,,
"Link de entidades","M - Processamento de conteúdo","2 - Busca de conteúdo",,,
"Correção pós-OCR","M - Processamento de conteúdo","2 - Busca de conteúdo",,,
"Topic modeling","M - Processamento de conteúdo","2 - Busca de conteúdo",,,
"Text re-use","M - Processamento de conteúdo","2 - Busca de conteúdo",,,
"Sentiment analysis","M - Processamento de conteúdo","2 - Busca de conteúdo",,,
"Query","M - Processamento de conteúdo","2 - Busca de conteúdo",,,
"Event detection","M - Processamento de conteúdo","2 - Busca de conteúdo",,,
"Recomendações","M - Processamento de conteúdo","4 - Generosidade",,,
,"M - Processamento de conteúdo","4 - Generosidade",,,
